index	prediction
834	A
835	J
836	H
837	H
838	G
839	A
840	J
841	A
842	G
843	J
844	G
845	C
846	A
847	E
848	C
849	A
850	A
851	G
852	A
853	A
854	J
855	C
856	J
857	C
858	J
859	J
860	C
861	J
862	A
863	C
864	A
865	J
866	C
867	A
868	A
869	C
870	A
871	J
872	J
873	C
874	C
875	J
876	J
877	A
878	J
879	A
880	J
881	A
882	G
883	D
884	A
885	A
886	J
887	J
888	C
889	J
890	G
891	J
892	A
893	C
894	G
895	A
896	G
897	J
898	G
899	C
900	C
901	A
902	A
903	J
904	C
905	C
906	G
907	J
908	C
909	A
910	C
911	G
912	C
913	A
914	J
915	A
916	J
917	J
918	H
919	J
920	A
921	A
922	C
923	C
924	A
925	J
926	C
927	G
928	A
929	C
930	G
931	J
932	J
933	C
934	C
935	J
936	J
937	C
938	A
939	A
940	J
941	A
942	J
943	C
944	A
945	J
946	C
947	C
948	G
949	J
950	J
951	A
952	C
953	A
954	J
955	A
956	G
957	D
958	A
959	J
960	G
961	H
962	H
963	C
964	H
965	J
966	A
967	J
968	C
969	J
970	G
971	C
972	A
973	C
974	J
975	G
976	A
977	C
978	J
979	G
980	C
981	D
982	G
983	G
984	A
985	C
986	G
987	A
988	A
989	J
990	A
991	A
992	J
993	H
994	H
995	G
996	J
997	G
998	J
999	A
1000	A
1001	C
1002	C
1003	C
1004	G
1005	G
1006	C
1007	G
1008	A
1009	A
1010	A
1011	J
1012	A
1013	J
1014	C
1015	A
1016	C
1017	C
1018	A
1019	C
1020	J
1021	J
1022	G
1023	H
1024	J
1025	J
1026	G
1027	G
1028	A
1029	A
1030	A
1031	G
1032	G
1033	C
1034	G
1035	C
1036	J
1037	C
1038	J
1039	C
1040	A
1041	G
1042	G
1043	C
1044	A
1045	J
1046	C
1047	A
1048	J
1049	J
1050	C
1051	J
1052	A
1053	H
1054	C
1055	G
1056	J
1057	H
1058	G
1059	A
1060	A
1061	C
1062	C
1063	J
1064	G
1065	A
1066	J
1067	C
1068	A
1069	J
1070	J
1071	A
1072	G
1073	A
1074	C
1075	A
1076	J
1077	A
1078	J
1079	G
1080	C
1081	C
1082	G
1083	C
1084	A
1085	A
1086	J
1087	G
1088	J
1089	J
1090	J
1091	A
1092	G
1093	J
1094	G
1095	C
1096	A
1097	A
1098	J
1099	A
1100	C
1101	J
1102	A
1103	C
1104	G
1105	J
1106	A
1107	C
1108	J
1109	J
1110	A
1111	A
1112	G
1113	A
1114	G
1115	J
1116	J
1117	G
1118	G
1119	A
1120	A
1121	A
1122	J
1123	A
1124	A
1125	G
1126	J
1127	A
1128	H
1129	J
1130	A
1131	J
1132	C
1133	C
1134	G
1135	A
1136	A
1137	J
1138	J
1139	C
1140	C
1141	A
1142	C
1143	A
1144	G
1145	A
1146	J
1147	A
1148	J
1149	A
1150	A
1151	J
1152	A
1153	J
1154	J
1155	J
1156	G
1157	C
1158	G
1159	J
1160	C
1161	A
1162	J
1163	A
1164	J
1165	J
1166	J
1167	C
1168	C
1169	G
1170	A
1171	G
1172	G
1173	A
1174	J
1175	J
1176	J
1177	A
1178	G
1179	A
1180	J
1181	A
1182	C
1183	C
1184	J
1185	A
1186	A
1187	A
1188	J
1189	J
1190	J
1191	J
1192	J
1193	J
1194	G
1195	A
1196	A
1197	C
1198	G
1199	A
1200	A
1201	C
1202	J
1203	J
1204	A
1205	G
1206	J
1207	A
