index	prediction
1230	2
1231	0
1232	1
1233	1
1234	0
1235	2
1236	2
1237	2
1238	1
1239	0
1240	0
1241	1
1242	0
1243	2
1244	1
1245	1
1246	2
1247	2
1248	0
1249	0
1250	1
1251	0
1252	2
1253	1
1254	2
1255	2
1256	1
1257	0
1258	2
1259	0
1260	2
1261	0
1262	0
1263	2
1264	1
1265	2
1266	1
1267	2
1268	2
1269	1
1270	2
1271	0
1272	0
1273	1
1274	1
1275	0
1276	1
1277	2
1278	0
1279	0
1280	2
1281	1
1282	1
1283	2
1284	0
1285	1
1286	1
1287	2
1288	0
1289	2
1290	0
1291	2
1292	0
1293	0
1294	2
1295	0
1296	2
1297	2
1298	1
1299	1
1300	2
1301	2
1302	2
1303	2
1304	2
1305	1
1306	0
1307	2
1308	0
1309	0
1310	1
1311	2
1312	2
1313	2
1314	0
1315	1
1316	1
1317	0
1318	1
1319	1
1320	0
1321	2
1322	1
1323	0
1324	1
1325	2
1326	2
1327	2
1328	1
1329	0
1330	2
1331	1
1332	2
1333	1
1334	2
1335	1
1336	0
1337	1
1338	1
1339	0
1340	0
1341	0
1342	0
1343	2
1344	1
1345	0
1346	1
1347	0
1348	1
1349	2
1350	0
1351	2
1352	0
1353	0
1354	1
1355	1
1356	2
1357	2
1358	0
1359	1
1360	0
1361	1
1362	2
1363	1
1364	1
1365	0
1366	1
1367	1
1368	0
1369	0
1370	1
1371	1
1372	0
1373	0
1374	2
1375	0
1376	2
1377	1
1378	1
1379	0
1380	2
1381	0
1382	0
1383	1
1384	2
1385	1
1386	1
1387	1
1388	0
1389	0
1390	2
1391	1
1392	2
1393	1
1394	0
1395	2
1396	2
1397	2
1398	2
1399	2
1400	1
1401	1
1402	1
1403	0
1404	2
1405	2
1406	2
1407	1
1408	2
1409	2
1410	2
1411	1
1412	1
1413	2
1414	0
1415	0
1416	1
1417	2
1418	0
1419	0
1420	0
1421	2
1422	0
1423	2
1424	2
1425	2
1426	2
1427	2
1428	1
1429	1
1430	2
1431	0
1432	1
1433	2
1434	2
1435	2
1436	0
1437	1
1438	2
1439	2
1440	2
1441	2
1442	2
1443	1
1444	2
1445	2
1446	1
1447	2
1448	2
1449	1
1450	0
1451	2
1452	2
1453	0
1454	0
1455	2
1456	0
1457	1
1458	2
1459	1
1460	2
1461	1
1462	2
1463	2
1464	2
1465	1
1466	1
1467	2
1468	1
1469	2
1470	2
1471	0
1472	1
1473	2
1474	2
1475	2
1476	1
1477	1
1478	0
1479	2
1480	0
1481	2
1482	0
1483	0
1484	1
1485	1
1486	1
1487	1
1488	1
1489	1
1490	0
1491	2
1492	0
1493	1
1494	0
1495	2
1496	1
1497	2
1498	2
1499	1
1500	1
1501	0
1502	1
1503	1
1504	1
1505	0
1506	0
1507	2
1508	2
1509	2
1510	0
1511	1
1512	0
1513	1
1514	2
1515	0
1516	2
1517	1
1518	2
1519	0
1520	2
1521	1
1522	0
1523	1
1524	2
1525	1
1526	1
1527	0
1528	1
1529	1
1530	1
1531	1
1532	1
1533	0
1534	1
1535	2
1536	0
1537	2
1538	0
1539	0
1540	2
1541	0
1542	2
1543	0
1544	1
1545	0
1546	2
1547	0
1548	0
1549	2
1550	2
1551	0
1552	2
1553	1
1554	2
1555	0
1556	2
1557	2
1558	1
1559	2
1560	1
1561	1
1562	0
1563	1
1564	1
1565	0
1566	1
1567	2
1568	1
1569	2
1570	0
1571	2
1572	2
1573	2
1574	1
1575	2
1576	1
1577	2
1578	1
1579	1
1580	0
1581	1
1582	2
1583	1
1584	2
1585	1
1586	0
1587	1
1588	0
1589	0
1590	2
1591	1
1592	2
1593	1
1594	0
1595	0
1596	1
1597	2
1598	1
1599	2
1600	2
1601	0
1602	1
1603	2
1604	1
1605	1
1606	2
1607	2
1608	1
1609	1
1610	2
1611	0
1612	2
1613	1
1614	2
1615	2
1616	1
1617	0
1618	0
1619	2
1620	2
1621	2
1622	2
1623	1
1624	1
1625	1
1626	0
1627	0
1628	1
1629	1
1630	2
1631	2
1632	1
1633	1
1634	1
1635	1
1636	0
1637	1
1638	1
1639	2
1640	1
1641	0
1642	2
1643	2
1644	2
1645	0
1646	0
1647	2
1648	0
1649	2
1650	2
1651	1
1652	1
1653	2
1654	1
1655	0
1656	1
1657	2
1658	0
1659	0
1660	2
1661	0
1662	2
1663	2
1664	0
1665	1
1666	2
1667	0
1668	2
1669	1
1670	2
1671	2
1672	2
1673	2
1674	2
1675	2
1676	2
1677	2
1678	1
1679	2
1680	0
1681	2
1682	1
1683	0
1684	1
1685	0
1686	2
1687	2
1688	1
1689	1
1690	2
1691	1
1692	1
1693	0
1694	1
1695	2
1696	1
1697	2
1698	0
1699	2
1700	2
1701	1
1702	2
1703	0
1704	1
1705	2
1706	1
1707	0
1708	0
1709	1
1710	1
1711	1
1712	1
1713	2
1714	0
1715	0
1716	1
1717	1
1718	1
1719	0
1720	0
1721	1
1722	2
1723	0
1724	1
1725	2
1726	2
1727	1
1728	1
1729	2
1730	0
1731	0
1732	1
1733	2
1734	1
1735	2
1736	0
1737	2
1738	0
1739	2
1740	2
1741	2
1742	2
1743	0
1744	1
1745	0
1746	2
1747	1
1748	2
1749	2
1750	1
1751	1
1752	1
1753	0
1754	2
1755	1
1756	0
1757	0
1758	2
1759	0
1760	1
1761	2
1762	2
1763	2
1764	2
1765	1
1766	2
1767	0
1768	0
1769	0
1770	1
1771	2
1772	2
1773	2
1774	2
1775	2
1776	1
1777	0
1778	2
1779	1
1780	1
1781	2
1782	1
1783	1
1784	1
1785	1
1786	2
1787	2
1788	2
1789	1
1790	2
1791	1
1792	0
1793	0
1794	1
1795	1
1796	1
1797	2
1798	2
1799	0
1800	2
1801	0
1802	2
1803	2
1804	2
1805	1
1806	1
1807	0
1808	0
1809	2
1810	2
1811	1
1812	2
1813	2
1814	1
1815	0
1816	2
1817	2
1818	2
1819	0
1820	0
1821	1
1822	1
1823	1
1824	2
1825	1
1826	2
1827	0
1828	0
1829	2
1830	1
1831	0
1832	2
1833	1
1834	0
1835	2
1836	2
1837	2
1838	1
1839	1
1840	2
1841	0
1842	2
1843	0
1844	1
1845	0
1846	1
1847	2
1848	1
1849	2
1850	2
1851	2
1852	1
1853	1
1854	1
1855	1
1856	1
1857	0
1858	0
1859	2
1860	1
1861	2
1862	2
1863	2
1864	0
1865	1
1866	2
1867	1
1868	0
1869	2
1870	1
1871	0
1872	1
1873	2
1874	1
1875	1
1876	2
1877	2
1878	1
1879	2
1880	0
1881	1
1882	2
1883	0
1884	1
1885	1
1886	2
1887	2
1888	1
1889	1
1890	2
1891	1
1892	1
1893	0
1894	0
1895	1
1896	2
1897	1
1898	2
1899	2
1900	0
1901	1
1902	2
1903	1
1904	2
1905	2
1906	2
1907	1
1908	0
1909	2
1910	1
1911	2
1912	0
1913	1
1914	0
1915	2
1916	2
1917	0
1918	0
1919	2
1920	1
1921	2
1922	1
1923	2
1924	2
1925	1
1926	0
1927	0
1928	2
1929	2
1930	2
1931	1
1932	1
1933	2
1934	0
1935	1
1936	2
1937	0
1938	2
1939	2
1940	1
1941	0
1942	0
1943	1
1944	1
1945	2
1946	2
1947	2
1948	1
1949	1
1950	2
1951	1
1952	0
1953	1
1954	2
1955	0
1956	2
1957	2
1958	0
1959	1
1960	1
1961	1
1962	2
1963	0
1964	0
1965	1
1966	1
1967	0
1968	2
1969	1
1970	1
1971	1
1972	1
1973	2
1974	1
1975	2
1976	2
1977	1
1978	0
1979	2
1980	0
1981	1
1982	0
1983	1
1984	0
1985	0
1986	2
1987	1
1988	2
1989	0
1990	0
1991	2
1992	2
1993	2
1994	1
1995	1
1996	1
1997	0
1998	0
1999	0
