index	prediction
356	C
357	A
358	C
359	C
360	C
361	C
362	A
363	C
364	C
365	C
366	C
367	A
368	C
369	C
370	C
371	C
372	C
373	C
374	C
375	A
376	C
377	C
378	A
379	C
380	A
381	C
382	A
383	C
384	A
385	C
386	A
387	C
388	C
389	C
390	C
391	C
392	C
393	A
394	C
395	A
396	A
397	A
398	C
399	A
400	C
401	C
402	C
403	C
404	C
405	C
406	C
407	C
408	C
409	C
410	C
411	C
412	C
413	C
414	C
415	C
416	C
417	C
418	A
419	A
420	A
421	C
422	C
423	A
424	C
425	C
426	C
427	C
428	C
429	C
430	C
431	C
432	C
433	C
434	G
435	C
436	C
437	C
438	G
439	A
440	C
441	A
442	C
443	C
444	A
445	A
446	C
447	C
448	C
449	C
450	C
451	C
452	A
453	C
454	C
455	C
456	C
457	C
458	C
459	C
460	C
461	C
462	C
463	C
464	C
465	A
466	C
467	A
468	A
469	C
470	C
471	C
472	A
473	C
474	A
475	C
476	C
477	C
478	C
479	C
480	C
481	C
482	C
483	A
484	C
485	C
486	C
487	C
488	C
489	C
490	C
491	C
492	C
493	C
494	C
495	C
496	C
497	C
498	C
499	C
500	C
501	A
502	C
503	C
504	C
505	A
506	A
507	C
508	C
509	C
510	C
511	A
512	C
513	A
514	C
515	C
516	A
517	C
518	C
519	C
520	A
521	A
522	C
523	A
524	C
525	A
526	C
527	C
528	C
529	C
530	C
531	A
532	C
533	A
534	C
535	C
536	A
537	C
538	C
539	C
540	C
541	A
542	A
543	A
544	A
545	A
546	A
547	C
548	A
549	C
550	C
551	C
552	C
553	G
554	C
555	C
556	A
557	C
558	C
559	C
560	A
561	C
562	A
563	C
564	C
565	C
566	C
567	C
568	C
569	C
570	C
571	C
572	C
573	A
574	C
575	C
576	A
577	C
578	C
579	C
580	C
581	C
582	C
583	A
584	A
585	C
586	A
587	C
588	C
589	C
590	A
591	C
592	C
593	C
594	C
595	A
596	A
597	C
598	C
599	A
600	C
601	C
602	C
603	C
604	C
605	C
606	A
607	C
608	C
609	C
610	C
611	A
612	A
613	A
614	C
615	C
616	C
617	C
618	C
619	C
620	C
621	C
622	C
623	A
624	C
625	C
626	C
627	A
628	C
629	C
630	A
631	C
632	C
633	C
634	C
635	C
636	C
637	A
638	C
639	A
640	C
641	C
642	C
643	C
644	A
645	C
646	C
647	C
648	C
649	A
650	A
651	C
652	C
653	C
654	C
655	A
656	C
657	C
658	C
659	A
660	C
661	C
662	A
663	C
664	C
665	A
666	A
667	C
668	C
669	C
670	C
671	C
672	A
673	C
674	C
675	C
676	C
677	C
678	C
679	C
680	A
681	C
682	A
683	C
684	C
685	C
686	A
687	A
688	C
689	C
690	C
691	C
692	C
693	C
694	A
695	C
696	C
697	C
698	C
699	C
700	C
701	C
702	C
703	A
704	C
705	A
706	A
707	C
708	C
709	C
710	C
711	A
712	C
713	C
714	C
715	C
716	C
717	C
718	C
719	C
720	C
721	A
722	C
723	C
724	C
725	C
726	A
727	C
728	C
729	C
730	C
731	C
732	A
733	C
734	C
735	C
736	C
737	C
738	C
739	C
740	C
741	C
742	C
743	A
744	C
745	C
746	C
747	C
748	A
749	C
750	C
751	C
752	C
753	A
754	A
755	A
756	C
757	C
758	A
759	A
760	C
761	C
762	A
763	C
764	C
765	C
766	C
767	C
768	C
769	C
770	C
771	C
772	C
773	C
774	A
775	A
776	A
777	C
778	C
779	C
780	A
781	C
782	C
783	C
784	C
785	C
786	C
787	C
788	A
789	C
790	C
791	C
792	C
793	A
794	C
795	A
796	A
797	A
798	A
799	C
800	C
801	C
802	A
803	C
804	A
805	A
806	A
807	C
808	C
809	A
810	A
811	C
812	C
813	C
814	C
815	C
816	A
817	C
818	A
819	A
820	C
821	C
822	C
823	C
824	C
825	A
826	A
827	C
828	C
829	C
830	C
831	A
832	C
833	C
834	C
835	C
836	C
837	C
838	C
839	A
840	C
841	A
842	A
843	A
844	C
845	A
846	C
847	C
848	C
849	A
850	A
851	C
852	C
853	A
854	C
855	C
856	C
857	C
858	A
859	C
860	C
861	C
862	A
863	C
864	C
865	A
866	C
867	A
868	A
869	C
870	C
871	C
872	C
873	C
874	A
875	C
876	A
877	A
878	A
879	C
880	A
881	A
882	A
883	C
884	C
885	C
886	C
887	C
888	C
889	C
890	A
891	C
892	A
893	C
894	C
895	A
896	C
897	A
898	C
899	C
900	C
901	A
902	C
903	C
904	C
905	C
906	C
907	A
908	C
909	C
910	A
911	A
912	C
913	A
914	C
915	C
916	A
917	C
918	C
919	G
920	A
921	C
922	C
923	C
924	A
925	A
926	C
927	C
928	A
929	C
930	C
931	C
932	C
933	C
934	C
935	A
936	G
937	C
938	A
939	C
940	C
941	C
942	G
943	C
944	C
945	A
946	C
947	C
948	C
949	C
950	A
951	C
952	C
953	C
954	G
955	A
956	A
957	C
958	C
959	C
960	C
961	C
962	C
963	A
964	C
965	C
966	A
967	C
968	C
969	A
970	C
971	C
972	C
973	A
974	C
975	A
976	A
977	C
978	C
979	A
980	C
981	C
982	C
983	C
984	C
985	C
986	A
987	C
988	A
989	C
990	C
991	A
992	C
993	C
994	C
995	C
996	A
997	C
998	C
999	C
1000	C
1001	C
1002	C
1003	C
1004	C
1005	C
1006	C
1007	A
1008	C
1009	C
1010	A
1011	C
1012	A
1013	C
1014	A
1015	C
1016	A
1017	C
1018	C
1019	C
1020	C
1021	C
1022	C
1023	C
1024	C
1025	C
1026	C
1027	C
1028	C
1029	C
1030	A
1031	C
1032	C
1033	C
1034	C
1035	C
1036	C
1037	C
1038	C
1039	C
1040	A
1041	C
1042	C
1043	C
1044	A
1045	C
1046	A
1047	A
1048	C
1049	C
1050	C
1051	A
1052	A
1053	C
1054	C
1055	A
1056	C
1057	C
1058	C
1059	A
1060	C
1061	C
1062	C
1063	C
1064	C
1065	A
1066	C
1067	C
1068	C
1069	C
1070	C
1071	C
1072	A
1073	C
1074	C
1075	A
1076	A
1077	C
1078	C
1079	C
1080	C
1081	C
1082	C
1083	C
1084	A
1085	C
1086	C
1087	C
1088	C
1089	A
1090	A
1091	C
1092	C
1093	C
1094	C
1095	C
1096	G
1097	C
1098	C
1099	C
1100	C
1101	C
1102	C
1103	C
1104	A
1105	C
1106	C
1107	A
1108	C
1109	A
1110	A
1111	C
1112	A
1113	C
1114	C
1115	C
1116	A
1117	C
1118	C
1119	A
1120	C
1121	C
1122	C
1123	C
1124	A
1125	C
1126	C
1127	C
1128	C
1129	C
1130	A
1131	C
1132	C
1133	C
1134	C
1135	C
1136	C
1137	C
1138	G
1139	C
1140	C
1141	A
1142	C
1143	C
1144	C
1145	A
1146	A
1147	C
1148	C
1149	C
1150	A
1151	C
1152	C
1153	C
1154	C
1155	C
1156	C
1157	C
1158	A
1159	C
1160	C
1161	A
1162	C
1163	C
1164	C
1165	C
1166	C
1167	C
1168	C
1169	C
1170	C
1171	A
1172	A
1173	A
1174	C
1175	C
1176	C
1177	C
1178	A
1179	C
1180	C
1181	C
1182	C
1183	C
1184	A
1185	C
1186	C
1187	C
1188	A
1189	A
1190	C
1191	C
1192	A
1193	C
1194	C
1195	C
1196	C
1197	C
1198	C
1199	C
1200	C
1201	C
1202	C
1203	C
1204	A
1205	C
1206	A
1207	C
