index	prediction
812	1
813	2
814	0
815	2
816	1
817	1
818	1
819	0
820	2
821	2
822	1
823	0
824	0
825	1
826	1
827	0
828	2
829	2
830	2
831	1
832	0
833	0
834	1
835	1
836	0
837	0
838	2
839	0
840	1
841	0
842	1
843	0
844	1
845	1
846	1
847	1
848	2
849	2
850	0
851	2
852	0
853	0
854	2
855	0
856	1
857	2
858	2
859	1
860	1
861	2
862	2
863	1
864	2
865	1
866	0
867	0
868	0
869	0
870	2
871	0
872	0
873	2
874	2
875	2
876	1
877	2
878	2
879	1
880	1
881	0
882	0
883	1
884	1
885	2
886	1
887	1
888	0
889	2
890	0
891	0
892	2
893	2
894	0
895	1
896	0
897	2
898	2
899	1
900	1
901	0
902	2
903	0
904	0
905	2
906	0
907	1
908	1
909	2
910	1
911	0
912	2
913	1
914	1
915	2
916	2
917	0
918	0
919	2
920	0
921	1
922	0
923	1
924	1
925	1
926	2
927	0
928	2
929	1
930	1
931	2
932	2
933	2
934	1
935	1
936	1
937	1
938	2
939	0
940	0
941	1
942	2
943	1
944	0
945	2
946	0
947	0
948	0
949	2
950	2
951	2
952	1
953	2
954	2
955	2
956	2
957	2
958	2
959	2
960	0
961	2
962	2
963	0
964	0
965	2
966	1
967	2
968	1
969	1
970	0
971	2
972	0
973	2
974	2
975	1
976	2
977	1
978	0
979	1
980	1
981	1
982	1
983	0
984	0
985	1
986	2
987	0
988	0
989	1
990	1
991	0
992	2
993	1
994	1
995	1
996	2
997	1
998	2
999	1
1000	1
1001	1
1002	2
1003	2
1004	2
1005	0
1006	2
1007	0
1008	1
1009	2
1010	2
1011	1
1012	2
1013	1
1014	2
1015	1
1016	1
1017	0
1018	1
1019	2
1020	0
1021	0
1022	2
1023	1
1024	2
1025	1
1026	2
1027	1
1028	1
1029	0
1030	1
1031	1
1032	2
1033	2
1034	0
1035	1
1036	0
1037	1
1038	2
1039	1
1040	1
1041	2
1042	0
1043	2
1044	1
1045	2
1046	0
1047	2
1048	0
1049	2
1050	2
1051	1
1052	0
1053	1
1054	2
1055	1
1056	2
1057	0
1058	2
1059	1
1060	1
1061	0
1062	1
1063	2
1064	1
1065	2
1066	1
1067	2
1068	1
1069	1
1070	1
1071	2
1072	0
1073	2
1074	2
1075	1
1076	1
1077	2
1078	2
1079	1
1080	1
1081	1
1082	2
1083	1
1084	2
1085	1
1086	2
1087	2
1088	0
1089	2
1090	0
1091	0
1092	1
1093	0
1094	2
1095	1
1096	1
1097	2
1098	2
1099	0
1100	2
1101	1
1102	2
1103	2
1104	1
1105	1
1106	0
1107	2
1108	0
1109	2
1110	0
1111	0
1112	0
1113	0
1114	2
1115	2
1116	2
1117	0
1118	0
1119	2
1120	0
1121	1
1122	1
1123	1
1124	2
1125	2
1126	2
1127	2
1128	0
1129	2
1130	0
1131	2
1132	2
1133	1
1134	0
1135	2
1136	1
1137	2
1138	0
1139	0
1140	2
1141	1
1142	1
1143	0
1144	2
1145	2
1146	1
1147	0
1148	1
1149	1
1150	2
1151	0
1152	1
1153	1
1154	2
1155	2
1156	1
1157	1
1158	2
1159	0
1160	1
1161	1
1162	2
1163	1
1164	0
1165	0
1166	0
1167	0
1168	0
1169	1
1170	1
1171	1
1172	2
1173	1
1174	2
1175	0
1176	0
1177	1
1178	2
1179	0
1180	2
1181	2
1182	2
1183	1
1184	2
1185	1
1186	2
1187	1
1188	1
1189	0
1190	2
1191	0
1192	0
1193	2
1194	2
1195	1
1196	2
1197	0
1198	2
1199	2
1200	0
1201	2
1202	1
1203	2
1204	1
1205	2
1206	1
1207	1
1208	2
1209	0
1210	1
1211	1
1212	1
1213	0
1214	0
1215	1
1216	2
1217	2
1218	2
1219	0
1220	1
1221	0
1222	1
1223	0
1224	0
1225	2
1226	2
1227	0
1228	1
1229	0
1230	0
1231	0
1232	1
1233	1
1234	0
1235	0
1236	2
1237	2
1238	2
1239	0
1240	1
1241	1
1242	0
1243	2
1244	1
1245	1
1246	0
1247	2
1248	2
1249	2
1250	0
1251	2
1252	0
1253	2
1254	2
1255	2
1256	0
1257	0
1258	2
1259	0
1260	0
1261	0
1262	0
1263	2
1264	1
1265	2
1266	1
1267	1
1268	0
1269	2
1270	1
1271	2
1272	1
1273	1
1274	1
1275	0
1276	1
1277	2
1278	2
1279	0
1280	1
1281	1
1282	2
1283	2
1284	2
1285	1
1286	0
1287	1
1288	2
1289	1
1290	1
1291	1
1292	2
1293	0
1294	2
1295	0
1296	1
1297	2
1298	1
1299	1
1300	2
1301	1
1302	1
1303	2
1304	2
1305	1
1306	1
1307	1
1308	0
1309	0
1310	1
1311	2
1312	2
1313	2
1314	2
1315	1
1316	0
1317	0
1318	1
1319	1
1320	1
1321	2
1322	1
1323	1
1324	1
1325	1
1326	0
1327	2
1328	1
1329	0
1330	2
1331	2
1332	2
1333	2
1334	2
1335	2
1336	0
1337	1
1338	2
1339	2
1340	2
1341	1
1342	0
1343	2
1344	1
1345	2
1346	2
1347	2
1348	2
1349	2
1350	0
1351	1
1352	0
1353	0
1354	2
1355	0
1356	2
1357	2
1358	2
1359	2
1360	0
1361	2
1362	1
1363	0
1364	0
1365	0
1366	2
1367	2
1368	1
1369	2
1370	0
1371	1
1372	1
1373	2
1374	0
1375	2
1376	2
1377	1
1378	0
1379	1
1380	2
1381	1
1382	2
1383	2
1384	2
1385	0
1386	1
1387	1
1388	0
1389	0
1390	0
1391	1
1392	0
1393	1
1394	1
1395	2
1396	2
1397	2
1398	2
1399	2
1400	0
1401	2
1402	0
1403	0
1404	1
1405	2
1406	2
1407	2
1408	1
1409	2
1410	1
1411	1
1412	1
1413	2
1414	0
1415	2
1416	2
1417	1
1418	0
1419	1
1420	0
1421	2
1422	0
1423	1
1424	2
1425	2
1426	2
1427	0
1428	2
1429	0
1430	0
1431	1
1432	2
1433	0
1434	0
1435	0
1436	2
1437	2
1438	1
1439	2
1440	2
1441	2
1442	1
1443	0
1444	2
1445	2
1446	2
1447	2
1448	2
1449	1
1450	0
1451	2
1452	0
1453	1
1454	0
1455	0
1456	1
1457	0
1458	1
1459	2
1460	1
1461	2
1462	0
1463	2
1464	0
1465	2
1466	1
1467	1
1468	0
1469	2
1470	2
1471	2
1472	0
1473	2
1474	1
1475	1
1476	2
1477	1
1478	1
1479	1
1480	2
1481	1
1482	1
1483	2
1484	1
1485	0
1486	2
1487	1
1488	1
1489	1
1490	0
1491	2
1492	2
1493	0
1494	0
1495	1
1496	0
1497	1
1498	1
1499	1
1500	2
1501	1
1502	1
1503	1
1504	1
1505	1
1506	0
1507	2
1508	1
1509	1
1510	1
1511	1
1512	0
1513	1
1514	2
1515	2
1516	2
1517	1
1518	1
1519	0
1520	0
1521	0
1522	2
1523	2
1524	1
1525	1
1526	1
1527	1
1528	1
1529	2
1530	2
1531	0
1532	2
1533	0
1534	0
1535	2
1536	2
1537	2
1538	0
1539	2
1540	2
1541	2
1542	2
1543	1
1544	0
1545	1
1546	1
1547	0
1548	0
1549	1
1550	2
1551	0
1552	0
1553	2
1554	1
1555	2
1556	2
1557	2
1558	0
1559	1
1560	1
1561	0
1562	2
1563	0
1564	1
1565	2
1566	2
1567	1
1568	0
1569	2
1570	0
1571	2
1572	1
1573	2
1574	1
1575	2
1576	2
1577	2
1578	1
1579	1
1580	1
1581	1
1582	2
1583	2
1584	2
1585	2
1586	0
1587	2
1588	0
1589	1
1590	2
1591	1
1592	0
1593	1
1594	2
1595	1
1596	2
1597	0
1598	0
1599	2
1600	2
1601	0
1602	0
1603	2
1604	0
1605	1
1606	2
1607	1
1608	0
1609	2
1610	0
1611	2
1612	2
1613	2
1614	2
1615	2
1616	0
1617	2
1618	2
1619	1
1620	2
1621	1
1622	2
1623	1
1624	1
1625	2
1626	1
1627	0
1628	1
1629	2
1630	0
1631	2
1632	0
1633	1
1634	1
1635	1
1636	2
1637	2
1638	1
1639	2
1640	1
1641	1
1642	2
1643	2
1644	1
1645	1
1646	1
1647	1
1648	2
1649	0
1650	2
1651	0
1652	1
1653	2
1654	1
1655	2
1656	2
1657	2
1658	2
1659	0
1660	2
1661	2
1662	0
1663	1
1664	2
1665	1
1666	2
1667	0
1668	2
1669	1
1670	2
1671	1
1672	2
1673	2
1674	2
1675	0
1676	2
1677	0
1678	0
1679	2
1680	0
1681	0
1682	1
1683	1
1684	0
1685	1
1686	0
1687	2
1688	1
1689	1
1690	2
1691	0
1692	1
1693	1
1694	1
1695	2
1696	1
1697	2
1698	0
1699	0
1700	2
1701	2
1702	2
1703	2
1704	1
1705	0
1706	0
1707	2
1708	0
1709	0
1710	1
1711	1
1712	1
1713	2
1714	0
1715	0
1716	1
1717	2
1718	2
1719	0
1720	2
1721	1
1722	0
1723	2
1724	1
1725	2
1726	2
1727	2
1728	1
1729	2
1730	0
1731	0
1732	2
1733	0
1734	1
1735	1
1736	2
1737	2
1738	0
1739	0
1740	2
1741	2
1742	0
1743	0
1744	2
1745	0
1746	1
1747	2
1748	2
1749	2
1750	2
1751	2
1752	2
1753	1
1754	2
1755	2
1756	0
1757	1
1758	2
1759	1
1760	1
1761	2
1762	2
1763	2
1764	1
1765	2
1766	2
1767	1
1768	1
1769	0
1770	0
1771	2
1772	1
1773	2
1774	2
1775	0
1776	1
1777	2
1778	2
1779	1
1780	0
1781	2
1782	2
1783	2
1784	2
1785	2
1786	1
1787	2
1788	2
1789	1
1790	2
1791	2
1792	0
1793	2
1794	1
1795	1
1796	0
1797	0
1798	1
1799	2
1800	2
1801	0
1802	2
1803	1
1804	2
1805	2
1806	0
1807	1
1808	0
1809	2
1810	2
1811	2
1812	2
1813	2
1814	2
1815	0
1816	2
1817	1
1818	1
1819	0
1820	0
1821	1
1822	1
1823	0
1824	1
1825	1
1826	0
1827	2
1828	0
1829	0
1830	0
1831	2
1832	2
1833	1
1834	2
1835	2
1836	1
1837	2
1838	1
1839	0
1840	2
1841	0
1842	0
1843	0
1844	1
1845	0
1846	1
1847	2
1848	0
1849	2
1850	2
1851	2
1852	1
1853	1
1854	2
1855	0
1856	0
1857	2
1858	0
1859	0
1860	0
1861	1
1862	2
1863	2
1864	2
1865	1
1866	2
1867	1
1868	0
1869	2
1870	2
1871	0
1872	0
1873	2
1874	0
1875	1
1876	2
1877	2
1878	0
1879	1
1880	0
1881	2
1882	2
1883	0
1884	1
1885	2
1886	0
1887	2
1888	1
1889	1
1890	2
1891	1
1892	1
1893	2
1894	0
1895	0
1896	2
1897	1
1898	1
1899	1
1900	0
1901	1
1902	2
1903	1
1904	2
1905	2
1906	2
1907	2
1908	1
1909	2
1910	2
1911	0
1912	1
1913	0
1914	1
1915	2
1916	2
1917	2
1918	0
1919	1
1920	0
1921	1
1922	1
1923	2
1924	2
1925	2
1926	0
1927	1
1928	1
1929	2
1930	1
1931	2
1932	2
1933	1
1934	1
1935	1
1936	2
1937	0
1938	2
1939	1
1940	2
1941	1
1942	2
1943	0
1944	0
1945	1
1946	2
1947	2
1948	2
1949	0
1950	1
1951	1
1952	2
1953	0
1954	2
1955	1
1956	2
1957	1
1958	0
1959	0
1960	2
1961	2
1962	1
1963	2
1964	0
1965	1
1966	2
1967	0
1968	2
1969	0
1970	2
1971	0
1972	1
1973	2
1974	2
1975	2
1976	0
1977	0
1978	1
1979	2
1980	2
1981	0
1982	0
1983	1
1984	0
1985	0
1986	1
1987	0
1988	2
1989	0
1990	0
1991	2
1992	2
1993	2
1994	0
1995	0
1996	2
1997	1
1998	2
1999	1
