index	prediction
290	G
291	E
292	E
293	B
294	E
295	I
296	E
297	I
298	E
299	E
300	C
301	C
302	G
303	I
304	E
305	I
306	E
307	J
308	E
309	C
310	E
311	B
312	G
313	I
314	E
315	I
316	C
317	E
318	F
319	E
320	E
321	E
322	E
323	C
324	C
325	B
326	E
327	E
328	I
329	I
330	E
331	E
332	F
333	E
334	F
335	C
336	B
337	I
338	I
339	E
340	C
341	B
342	I
343	E
344	I
345	I
346	G
347	J
348	E
349	C
350	I
351	I
352	I
353	E
354	I
355	I
356	I
357	B
358	I
359	B
360	E
361	E
362	I
363	J
364	I
365	E
366	B
367	B
368	E
369	B
370	C
371	C
372	E
373	E
374	C
375	I
376	E
377	B
378	I
379	I
380	C
381	E
382	B
383	I
384	E
385	E
386	E
387	B
388	F
389	B
390	E
391	B
392	C
393	I
394	E
395	E
396	I
397	E
398	I
399	E
400	B
401	E
402	B
403	I
404	E
405	B
406	I
407	E
408	E
409	G
410	I
411	A
412	E
413	B
414	B
415	C
416	I
417	E
418	B
419	C
420	B
421	E
422	I
423	C
424	B
425	E
426	I
427	E
428	E
429	I
430	B
431	G
432	E
433	B
434	B
435	E
436	G
437	E
438	B
439	C
440	G
441	E
442	E
443	E
444	B
445	C
446	I
447	B
448	J
449	E
450	B
451	B
452	E
453	E
454	C
455	E
456	E
457	E
458	C
459	I
460	I
461	C
462	I
463	C
464	I
465	E
466	G
467	C
468	E
469	B
470	E
471	E
472	J
473	B
474	E
475	E
476	C
477	B
478	B
479	E
480	E
481	G
482	E
483	E
484	E
485	E
486	I
487	I
488	B
489	I
490	I
491	E
492	I
493	I
494	E
495	E
496	E
497	I
498	C
499	C
500	E
501	E
502	I
503	C
504	I
505	C
506	C
507	I
508	E
509	C
510	B
511	E
512	B
513	E
514	E
515	E
516	C
517	E
518	I
519	I
520	G
521	E
522	B
523	C
524	B
525	I
526	E
527	B
528	I
529	G
530	G
531	I
532	I
533	B
534	J
535	C
536	I
537	E
538	E
539	I
540	B
541	E
542	B
543	E
544	E
545	G
546	E
547	I
548	E
549	B
550	B
551	C
552	B
553	B
554	E
555	E
556	G
557	B
558	E
559	E
560	E
561	F
562	C
563	C
564	E
565	F
566	B
567	C
568	B
569	C
570	E
571	E
572	A
573	E
574	E
575	E
576	I
577	J
578	E
579	I
580	G
581	B
582	J
583	G
584	E
585	J
586	C
587	J
588	E
589	F
590	I
591	I
592	I
593	E
594	E
595	B
596	I
597	C
598	E
599	B
600	I
601	C
602	J
603	E
604	C
605	C
606	I
607	E
608	I
609	I
610	B
611	E
612	C
613	I
614	I
615	E
616	E
617	I
618	I
619	B
620	A
621	B
622	E
623	B
624	I
625	I
626	C
627	F
628	E
629	E
630	B
631	F
632	I
633	E
634	E
635	F
636	E
637	B
638	B
639	C
640	I
641	E
642	C
643	E
644	B
645	E
646	I
647	E
648	B
649	E
650	E
651	I
652	B
653	F
654	E
655	E
656	I
657	E
658	F
659	E
660	B
661	E
662	E
663	I
664	E
665	C
666	C
667	J
668	E
669	E
670	I
671	F
672	C
673	B
674	F
675	G
676	C
677	C
678	F
679	B
680	I
681	E
682	I
683	E
684	C
685	E
686	E
687	G
688	E
689	C
690	I
691	E
692	E
693	I
694	F
695	B
696	E
697	E
698	I
699	E
700	E
701	B
702	E
703	E
704	C
705	I
706	B
707	E
708	F
709	C
710	B
711	I
712	G
713	E
714	C
715	B
716	E
717	C
718	E
719	E
720	C
721	E
722	I
723	E
724	C
725	B
726	E
727	C
728	A
729	I
730	C
731	B
732	I
733	I
734	B
735	B
736	C
737	G
738	I
739	E
740	C
741	E
742	E
743	C
744	C
745	B
746	E
747	E
748	E
749	E
750	B
751	E
752	C
753	E
754	E
755	F
756	E
757	I
758	C
759	B
760	E
761	E
762	F
763	B
764	E
765	B
766	E
767	I
768	I
769	I
770	G
771	I
772	E
773	C
774	E
775	E
776	I
777	E
778	C
779	E
780	B
781	I
782	I
783	I
784	G
785	E
786	E
787	C
788	C
789	B
790	I
791	E
792	I
793	I
794	I
795	E
796	F
797	A
798	I
799	E
800	E
801	E
802	I
803	C
804	E
805	C
806	C
807	E
808	E
809	E
810	B
811	E
812	B
813	I
814	E
815	J
816	I
817	C
818	G
819	E
820	E
821	E
822	F
823	B
824	E
825	I
826	I
827	G
828	B
829	E
830	E
831	I
832	B
833	E
834	B
835	B
836	B
837	I
838	E
839	C
840	G
841	E
842	C
843	I
844	E
845	G
846	C
847	J
848	C
849	C
850	C
851	E
852	E
853	E
854	I
855	C
856	I
857	C
858	J
859	F
860	F
861	C
862	E
863	E
864	E
865	B
866	E
867	E
868	I
869	F
870	B
871	E
872	I
873	F
874	E
875	C
876	E
877	I
878	E
879	B
880	E
881	B
882	E
883	C
884	E
885	E
886	B
887	I
888	B
889	E
890	E
891	C
892	B
893	E
894	I
895	G
896	I
897	I
898	E
899	B
900	B
901	F
902	B
903	B
904	C
905	B
906	E
907	E
908	B
909	I
910	E
911	E
912	B
913	B
914	E
915	B
916	B
917	B
918	I
919	G
920	E
921	B
922	A
923	F
924	G
925	I
926	E
927	I
928	J
929	E
930	C
931	E
932	B
933	E
934	G
935	J
936	E
937	I
938	F
939	E
940	E
941	C
942	E
943	E
944	I
945	E
946	C
947	E
948	I
949	C
950	I
951	E
952	C
953	C
954	E
955	I
956	E
957	E
958	B
959	C
960	G
961	C
962	B
963	E
964	E
965	I
966	E
967	C
968	I
969	C
970	E
971	I
972	E
973	I
974	E
975	E
976	B
977	F
978	B
979	B
980	E
981	B
982	E
983	E
984	E
985	C
986	I
987	C
988	B
989	C
990	I
991	C
992	C
993	E
994	E
995	E
996	E
997	E
998	B
999	C
1000	E
1001	E
1002	F
1003	C
1004	I
1005	I
1006	C
1007	G
1008	B
1009	E
1010	B
1011	E
1012	E
1013	E
1014	C
1015	E
1016	I
1017	B
1018	E
1019	B
1020	E
1021	E
1022	E
1023	C
1024	C
1025	E
1026	I
1027	C
1028	E
1029	E
1030	B
1031	I
1032	G
1033	B
1034	I
1035	B
1036	F
1037	F
1038	E
1039	C
1040	I
1041	B
1042	B
1043	E
1044	C
1045	B
1046	I
1047	F
1048	B
1049	E
1050	C
1051	E
1052	I
1053	I
1054	E
1055	B
1056	B
1057	B
1058	E
1059	C
1060	I
1061	E
1062	E
1063	B
1064	I
1065	I
1066	E
1067	E
1068	B
1069	I
1070	E
1071	J
1072	E
1073	E
1074	I
1075	B
1076	B
1077	I
1078	E
1079	E
1080	C
1081	C
1082	E
1083	E
1084	C
1085	E
1086	B
1087	C
1088	C
1089	I
1090	I
1091	C
1092	E
1093	I
1094	E
1095	I
1096	I
1097	B
1098	E
1099	F
1100	C
1101	E
1102	B
1103	F
1104	B
1105	E
1106	I
1107	E
1108	I
1109	E
1110	E
1111	E
1112	E
1113	C
1114	F
1115	E
1116	B
1117	C
1118	I
1119	F
1120	C
1121	E
1122	C
1123	B
1124	E
1125	E
1126	A
1127	E
1128	E
1129	B
1130	C
1131	E
1132	E
1133	E
1134	G
1135	E
1136	B
1137	E
1138	I
1139	E
1140	F
1141	B
1142	B
1143	I
1144	E
1145	I
1146	I
1147	E
1148	E
1149	E
1150	I
1151	C
1152	B
1153	B
1154	B
1155	E
1156	I
1157	F
1158	I
1159	C
1160	F
1161	B
1162	B
1163	E
1164	G
1165	I
1166	C
1167	A
1168	F
1169	E
1170	C
1171	I
1172	I
1173	E
1174	E
1175	G
1176	J
1177	C
1178	I
1179	E
1180	E
1181	B
1182	I
1183	C
1184	E
1185	E
1186	E
1187	E
1188	I
1189	I
1190	E
1191	B
1192	E
1193	B
1194	I
1195	I
1196	E
1197	F
1198	E
1199	I
1200	B
1201	B
1202	C
1203	I
1204	F
1205	I
1206	E
1207	B
