index	prediction
919	J
920	J
921	J
922	B
923	F
924	F
925	J
926	J
927	J
928	J
929	J
930	J
931	J
932	F
933	J
934	J
935	J
936	J
937	J
938	F
939	J
940	J
941	J
942	J
943	J
944	J
945	J
946	F
947	J
948	J
949	J
950	J
951	J
952	J
953	F
954	J
955	J
956	J
957	J
958	J
959	J
960	J
961	J
962	J
963	J
964	J
965	J
966	J
967	J
968	J
969	J
970	J
971	J
972	J
973	F
974	J
975	J
976	J
977	F
978	J
979	J
980	J
981	J
982	J
983	J
984	J
985	J
986	J
987	J
988	J
989	F
990	J
991	B
992	J
993	J
994	J
995	J
996	J
997	J
998	J
999	J
1000	J
1001	J
1002	F
1003	J
1004	J
1005	J
1006	J
1007	J
1008	J
1009	J
1010	J
1011	J
1012	J
1013	J
1014	J
1015	J
1016	J
1017	J
1018	J
1019	B
1020	J
1021	J
1022	J
1023	J
1024	J
1025	J
1026	J
1027	J
1028	J
1029	J
1030	J
1031	J
1032	J
1033	B
1034	J
1035	B
1036	J
1037	J
1038	J
1039	J
1040	J
1041	J
1042	J
1043	J
1044	J
1045	J
1046	J
1047	F
1048	J
1049	J
1050	J
1051	J
1052	J
1053	J
1054	J
1055	J
1056	F
1057	J
1058	J
1059	J
1060	J
1061	J
1062	J
1063	J
1064	J
1065	J
1066	J
1067	J
1068	J
1069	J
1070	J
1071	J
1072	J
1073	J
1074	J
1075	J
1076	J
1077	J
1078	J
1079	J
1080	B
1081	J
1082	J
1083	J
1084	J
1085	J
1086	J
1087	J
1088	J
1089	J
1090	J
1091	J
1092	J
1093	J
1094	J
1095	J
1096	J
1097	J
1098	J
1099	F
1100	J
1101	J
1102	J
1103	F
1104	J
1105	J
1106	J
1107	J
1108	J
1109	J
1110	J
1111	J
1112	J
1113	J
1114	J
1115	J
1116	J
1117	J
1118	J
1119	F
1120	J
1121	J
1122	J
1123	J
1124	J
1125	J
1126	B
1127	J
1128	J
1129	J
1130	J
1131	J
1132	J
1133	J
1134	J
1135	J
1136	B
1137	F
1138	J
1139	J
1140	F
1141	J
1142	J
1143	J
1144	J
1145	J
1146	J
1147	J
1148	F
1149	J
1150	J
1151	J
1152	J
1153	J
1154	J
1155	J
1156	J
1157	J
1158	J
1159	J
1160	F
1161	J
1162	J
1163	J
1164	J
1165	J
1166	J
1167	B
1168	F
1169	J
1170	J
1171	J
1172	J
1173	J
1174	J
1175	J
1176	J
1177	J
1178	J
1179	J
1180	J
1181	B
1182	J
1183	J
1184	J
1185	J
1186	J
1187	J
1188	J
1189	J
1190	J
1191	F
1192	J
1193	F
1194	J
1195	J
1196	J
1197	J
1198	J
1199	J
1200	J
1201	F
1202	J
1203	J
1204	F
1205	J
1206	J
1207	J
