index	prediction
731	2
732	1
733	1
734	0
735	0
736	0
737	0
738	2
739	2
740	1
741	2
742	0
743	1
744	2
745	1
746	2
747	0
748	1
749	0
750	2
751	2
752	0
753	0
754	0
755	1
756	1
757	1
758	0
759	1
760	1
761	0
762	1
763	2
764	2
765	2
766	1
767	2
768	2
769	1
770	0
771	2
772	0
773	2
774	1
775	0
776	1
777	0
778	0
779	1
780	2
781	0
782	0
783	0
784	2
785	2
786	0
787	0
788	1
789	0
790	2
791	1
792	1
793	1
794	1
795	1
796	2
797	2
798	1
799	2
800	0
801	2
802	1
803	2
804	0
805	0
806	0
807	0
808	1
809	1
810	1
811	2
812	2
813	0
814	0
815	2
816	2
817	1
818	1
819	2
820	1
821	1
822	1
823	1
824	0
825	0
826	2
827	1
828	1
829	0
830	2
831	0
832	1
833	1
834	1
835	1
836	2
837	1
838	1
839	0
840	1
841	1
842	2
843	0
844	1
845	1
846	1
847	2
848	0
849	2
850	0
851	2
852	1
853	1
854	2
855	0
856	1
857	2
858	1
859	1
860	1
861	1
862	0
863	1
864	2
865	1
866	0
867	0
868	1
869	1
870	2
871	0
872	1
873	0
874	2
875	2
876	2
877	0
878	2
879	1
880	1
881	0
882	0
883	0
884	1
885	1
886	1
887	0
888	1
889	1
890	1
891	1
892	0
893	2
894	0
895	1
896	1
897	0
898	2
899	0
900	0
901	1
902	0
903	1
904	2
905	2
906	0
907	1
908	1
909	2
910	1
911	1
912	1
913	1
914	1
915	0
916	2
917	1
918	0
919	0
920	1
921	0
922	0
923	1
924	0
925	0
926	2
927	0
928	0
929	1
930	2
931	1
932	2
933	0
934	1
935	0
936	1
937	1
938	2
939	1
940	2
941	1
942	2
943	1
944	1
945	0
946	1
947	1
948	0
949	2
950	2
951	2
952	2
953	2
954	2
955	2
956	2
957	1
958	1
959	1
960	2
961	1
962	1
963	0
964	0
965	2
966	1
967	1
968	0
969	1
970	1
971	2
972	1
973	2
974	1
975	1
976	2
977	0
978	1
979	2
980	2
981	2
982	2
983	2
984	2
985	0
986	2
987	1
988	0
989	0
990	2
991	0
992	1
993	2
994	1
995	1
996	2
997	1
998	2
999	0
1000	0
1001	1
1002	0
1003	0
1004	1
1005	1
1006	2
1007	2
1008	0
1009	1
1010	1
1011	2
1012	1
1013	1
1014	1
1015	2
1016	1
1017	2
1018	1
1019	1
1020	1
1021	0
1022	2
1023	1
1024	1
1025	1
1026	2
1027	1
1028	2
1029	1
1030	1
1031	1
1032	2
1033	2
1034	1
1035	1
1036	1
1037	0
1038	2
1039	1
1040	1
1041	1
1042	0
1043	2
1044	1
1045	2
1046	1
1047	0
1048	0
1049	2
1050	1
1051	1
1052	1
1053	1
1054	2
1055	0
1056	1
1057	0
1058	1
1059	2
1060	1
1061	0
1062	0
1063	2
1064	1
1065	1
1066	0
1067	2
1068	1
1069	1
1070	0
1071	2
1072	1
1073	1
1074	1
1075	0
1076	2
1077	0
1078	0
1079	1
1080	1
1081	2
1082	2
1083	1
1084	2
1085	1
1086	2
1087	2
1088	1
1089	2
1090	1
1091	0
1092	0
1093	0
1094	0
1095	2
1096	1
1097	1
1098	2
1099	1
1100	2
1101	1
1102	1
1103	1
1104	2
1105	2
1106	0
1107	0
1108	1
1109	1
1110	1
1111	1
1112	0
1113	0
1114	0
1115	2
1116	2
1117	2
1118	1
1119	0
1120	1
1121	1
1122	0
1123	1
1124	1
1125	2
1126	2
1127	2
1128	2
1129	1
1130	2
1131	2
1132	2
1133	2
1134	2
1135	1
1136	1
1137	2
1138	1
1139	0
1140	0
1141	0
1142	1
1143	0
1144	2
1145	2
1146	0
1147	1
1148	1
1149	1
1150	1
1151	0
1152	1
1153	2
1154	2
1155	1
1156	1
1157	0
1158	2
1159	2
1160	0
1161	0
1162	1
1163	1
1164	1
1165	1
1166	1
1167	1
1168	1
1169	1
1170	1
1171	1
1172	0
1173	0
1174	2
1175	1
1176	0
1177	1
1178	1
1179	1
1180	2
1181	2
1182	2
1183	1
1184	2
1185	2
1186	1
1187	1
1188	0
1189	1
1190	2
1191	1
1192	0
1193	2
1194	2
1195	1
1196	2
1197	2
1198	1
1199	1
1200	0
1201	2
1202	2
1203	2
1204	2
1205	2
1206	0
1207	1
1208	2
1209	1
1210	0
1211	2
1212	0
1213	0
1214	2
1215	1
1216	0
1217	2
1218	2
1219	2
1220	0
1221	1
1222	2
1223	0
1224	0
1225	2
1226	1
1227	0
1228	1
1229	0
1230	0
1231	2
1232	0
1233	1
1234	0
1235	0
1236	2
1237	2
1238	1
1239	0
1240	2
1241	1
1242	1
1243	2
1244	1
1245	0
1246	2
1247	1
1248	0
1249	1
1250	1
1251	0
1252	2
1253	2
1254	2
1255	2
1256	1
1257	0
1258	0
1259	1
1260	2
1261	1
1262	2
1263	2
1264	1
1265	1
1266	2
1267	2
1268	1
1269	1
1270	2
1271	0
1272	0
1273	0
1274	1
1275	1
1276	1
1277	1
1278	1
1279	2
1280	1
1281	0
1282	0
1283	2
1284	1
1285	2
1286	0
1287	0
1288	0
1289	2
1290	0
1291	2
1292	0
1293	1
1294	2
1295	0
1296	2
1297	2
1298	1
1299	0
1300	2
1301	1
1302	0
1303	2
1304	2
1305	1
1306	1
1307	1
1308	0
1309	1
1310	2
1311	2
1312	2
1313	0
1314	0
1315	1
1316	0
1317	1
1318	1
1319	1
1320	1
1321	2
1322	1
1323	1
1324	0
1325	2
1326	2
1327	2
1328	1
1329	2
1330	2
1331	0
1332	2
1333	1
1334	2
1335	1
1336	0
1337	1
1338	1
1339	0
1340	1
1341	0
1342	0
1343	0
1344	1
1345	1
1346	1
1347	0
1348	1
1349	2
1350	1
1351	2
1352	0
1353	1
1354	1
1355	2
1356	2
1357	2
1358	2
1359	1
1360	0
1361	1
1362	1
1363	1
1364	1
1365	0
1366	2
1367	2
1368	0
1369	0
1370	1
1371	1
1372	2
1373	1
1374	1
1375	0
1376	2
1377	1
1378	1
1379	1
1380	2
1381	0
1382	0
1383	0
1384	1
1385	1
1386	0
1387	1
1388	2
1389	1
1390	0
1391	1
1392	2
1393	2
1394	0
1395	2
1396	2
1397	2
1398	1
1399	2
1400	1
1401	2
1402	1
1403	1
1404	1
1405	2
1406	2
1407	0
1408	0
1409	2
1410	0
1411	0
1412	2
1413	2
1414	1
1415	2
1416	1
1417	2
1418	2
1419	1
1420	1
1421	2
1422	0
1423	2
1424	1
1425	2
1426	0
1427	2
1428	0
1429	2
1430	2
1431	0
1432	2
1433	1
1434	0
1435	1
1436	2
1437	2
1438	1
1439	2
1440	2
1441	2
1442	2
1443	1
1444	2
1445	2
1446	2
1447	2
1448	2
1449	0
1450	0
1451	2
1452	2
1453	2
1454	0
1455	2
1456	1
1457	1
1458	2
1459	1
1460	2
1461	1
1462	1
1463	1
1464	2
1465	2
1466	0
1467	1
1468	1
1469	1
1470	1
1471	1
1472	0
1473	2
1474	1
1475	2
1476	0
1477	1
1478	1
1479	0
1480	0
1481	0
1482	0
1483	1
1484	0
1485	0
1486	0
1487	1
1488	0
1489	2
1490	1
1491	0
1492	0
1493	2
1494	2
1495	1
1496	1
1497	1
1498	1
1499	2
1500	2
1501	1
1502	0
1503	0
1504	0
1505	1
1506	1
1507	2
1508	2
1509	1
1510	1
1511	1
1512	2
1513	1
1514	1
1515	0
1516	2
1517	1
1518	2
1519	1
1520	1
1521	0
1522	2
1523	1
1524	1
1525	1
1526	1
1527	0
1528	0
1529	1
1530	1
1531	1
1532	1
1533	0
1534	1
1535	2
1536	2
1537	0
1538	1
1539	0
1540	2
1541	2
1542	2
1543	0
1544	0
1545	0
1546	2
1547	1
1548	2
1549	2
1550	2
1551	2
1552	2
1553	1
1554	2
1555	1
1556	1
1557	2
1558	0
1559	2
1560	0
1561	1
1562	1
1563	1
1564	0
1565	0
1566	2
1567	2
1568	0
1569	1
1570	0
1571	2
1572	1
1573	2
1574	1
1575	1
1576	1
1577	2
1578	1
1579	1
1580	1
1581	2
1582	1
1583	1
1584	2
1585	1
1586	1
1587	2
1588	0
1589	0
1590	2
1591	1
1592	0
1593	2
1594	0
1595	0
1596	2
1597	2
1598	0
1599	2
1600	2
1601	2
1602	1
1603	2
1604	1
1605	1
1606	0
1607	2
1608	0
1609	1
1610	0
1611	0
1612	2
1613	1
1614	2
1615	2
1616	1
1617	0
1618	2
1619	1
1620	2
1621	2
1622	2
1623	2
1624	1
1625	0
1626	1
1627	2
1628	0
1629	2
1630	2
1631	1
1632	1
1633	2
1634	2
1635	2
1636	1
1637	2
1638	0
1639	1
1640	1
1641	2
1642	2
1643	0
1644	1
1645	0
1646	1
1647	1
1648	1
1649	1
1650	2
1651	1
1652	1
1653	2
1654	1
1655	1
1656	0
1657	2
1658	0
1659	0
1660	2
1661	0
1662	2
1663	2
1664	2
1665	0
1666	1
1667	0
1668	1
1669	0
1670	2
1671	0
1672	2
1673	1
1674	2
1675	2
1676	2
1677	2
1678	0
1679	2
1680	0
1681	0
1682	1
1683	1
1684	1
1685	1
1686	0
1687	2
1688	1
1689	0
1690	2
1691	2
1692	1
1693	1
1694	2
1695	2
1696	1
1697	2
1698	2
1699	1
1700	2
1701	1
1702	2
1703	0
1704	1
1705	0
1706	1
1707	1
1708	1
1709	2
1710	0
1711	1
1712	1
1713	0
1714	0
1715	2
1716	1
1717	1
1718	1
1719	1
1720	2
1721	0
1722	0
1723	0
1724	2
1725	2
1726	2
1727	2
1728	1
1729	2
1730	1
1731	0
1732	2
1733	1
1734	1
1735	2
1736	0
1737	1
1738	2
1739	0
1740	1
1741	1
1742	1
1743	0
1744	1
1745	1
1746	1
1747	1
1748	0
1749	2
1750	2
1751	1
1752	2
1753	0
1754	2
1755	2
1756	0
1757	1
1758	0
1759	2
1760	1
1761	1
1762	2
1763	1
1764	2
1765	2
1766	2
1767	2
1768	0
1769	0
1770	1
1771	0
1772	2
1773	2
1774	0
1775	2
1776	1
1777	2
1778	2
1779	1
1780	0
1781	1
1782	2
1783	2
1784	1
1785	2
1786	1
1787	2
1788	2
1789	1
1790	1
1791	1
1792	1
1793	0
1794	1
1795	0
1796	1
1797	1
1798	1
1799	2
1800	1
1801	0
1802	1
1803	1
1804	2
1805	1
1806	2
1807	2
1808	1
1809	1
1810	2
1811	1
1812	2
1813	1
1814	1
1815	1
1816	2
1817	2
1818	0
1819	1
1820	0
1821	1
1822	2
1823	1
1824	2
1825	1
1826	2
1827	0
1828	1
1829	2
1830	0
1831	1
1832	2
1833	1
1834	0
1835	0
1836	2
1837	2
1838	1
1839	1
1840	2
1841	2
1842	0
1843	0
1844	1
1845	0
1846	2
1847	1
1848	1
1849	2
1850	2
1851	2
1852	1
1853	1
1854	2
1855	0
1856	0
1857	1
1858	0
1859	2
1860	1
1861	2
1862	1
1863	1
1864	1
1865	1
1866	2
1867	1
1868	0
1869	2
1870	1
1871	1
1872	0
1873	2
1874	2
1875	1
1876	1
1877	2
1878	1
1879	2
1880	1
1881	2
1882	2
1883	0
1884	1
1885	1
1886	2
1887	2
1888	1
1889	2
1890	0
1891	1
1892	1
1893	1
1894	0
1895	2
1896	0
1897	1
1898	1
1899	2
1900	1
1901	2
1902	2
1903	1
1904	0
1905	2
1906	2
1907	2
1908	2
1909	2
1910	1
1911	2
1912	1
1913	1
1914	0
1915	2
1916	2
1917	0
1918	0
1919	0
1920	1
1921	0
1922	1
1923	0
1924	2
1925	2
1926	0
1927	2
1928	2
1929	2
1930	1
1931	0
1932	2
1933	1
1934	1
1935	1
1936	0
1937	2
1938	1
1939	1
1940	2
1941	0
1942	1
1943	1
1944	1
1945	0
1946	2
1947	0
1948	0
1949	0
1950	0
1951	1
1952	0
1953	1
1954	2
1955	1
1956	2
1957	1
1958	1
1959	1
1960	1
1961	1
1962	2
1963	1
1964	0
1965	1
1966	2
1967	0
1968	2
1969	0
1970	0
1971	0
1972	2
1973	2
1974	2
1975	2
1976	2
1977	1
1978	1
1979	2
1980	1
1981	1
1982	0
1983	1
1984	2
1985	0
1986	2
1987	0
1988	2
1989	0
1990	0
1991	2
1992	2
1993	2
1994	1
1995	2
1996	1
1997	0
1998	1
1999	1
