index	prediction
1230	1
1231	2
1232	1
1233	1
1234	0
1235	1
1236	2
1237	2
1238	1
1239	0
1240	2
1241	0
1242	0
1243	2
1244	1
1245	0
1246	2
1247	2
1248	0
1249	0
1250	1
1251	0
1252	2
1253	0
1254	2
1255	2
1256	1
1257	0
1258	1
1259	0
1260	2
1261	0
1262	0
1263	2
1264	0
1265	0
1266	0
1267	0
1268	2
1269	1
1270	2
1271	0
1272	1
1273	1
1274	1
1275	0
1276	1
1277	1
1278	0
1279	1
1280	2
1281	0
1282	2
1283	2
1284	1
1285	1
1286	1
1287	1
1288	0
1289	2
1290	0
1291	0
1292	1
1293	1
1294	1
1295	1
1296	1
1297	1
1298	1
1299	0
1300	2
1301	2
1302	1
1303	2
1304	2
1305	1
1306	1
1307	1
1308	1
1309	0
1310	2
1311	2
1312	2
1313	1
1314	0
1315	1
1316	0
1317	0
1318	0
1319	1
1320	1
1321	2
1322	1
1323	2
1324	1
1325	2
1326	2
1327	0
1328	2
1329	1
1330	2
1331	0
1332	0
1333	1
1334	1
1335	1
1336	1
1337	1
1338	2
1339	1
1340	2
1341	0
1342	0
1343	0
1344	1
1345	0
1346	1
1347	1
1348	1
1349	2
1350	1
1351	1
1352	0
1353	1
1354	1
1355	0
1356	2
1357	2
1358	0
1359	0
1360	0
1361	0
1362	1
1363	1
1364	1
1365	0
1366	0
1367	1
1368	1
1369	0
1370	1
1371	1
1372	2
1373	1
1374	1
1375	0
1376	2
1377	1
1378	1
1379	1
1380	2
1381	1
1382	1
1383	0
1384	2
1385	1
1386	0
1387	1
1388	0
1389	1
1390	1
1391	0
1392	1
1393	2
1394	1
1395	2
1396	2
1397	2
1398	2
1399	1
1400	1
1401	2
1402	0
1403	0
1404	1
1405	2
1406	1
1407	2
1408	0
1409	0
1410	2
1411	1
1412	1
1413	1
1414	1
1415	1
1416	2
1417	2
1418	1
1419	1
1420	1
1421	2
1422	0
1423	1
1424	1
1425	1
1426	1
1427	1
1428	1
1429	1
1430	2
1431	0
1432	0
1433	1
1434	1
1435	0
1436	1
1437	1
1438	1
1439	1
1440	1
1441	2
1442	1
1443	1
1444	2
1445	2
1446	2
1447	2
1448	2
1449	1
1450	1
1451	2
1452	2
1453	1
1454	0
1455	2
1456	1
1457	1
1458	1
1459	1
1460	1
1461	1
1462	1
1463	1
1464	1
1465	1
1466	1
1467	1
1468	1
1469	1
1470	0
1471	0
1472	0
1473	2
1474	1
1475	1
1476	0
1477	2
1478	0
1479	0
1480	0
1481	1
1482	0
1483	1
1484	1
1485	1
1486	1
1487	1
1488	0
1489	1
1490	1
1491	2
1492	0
1493	0
1494	0
1495	1
1496	2
1497	2
1498	0
1499	2
1500	1
1501	1
1502	1
1503	0
1504	1
1505	1
1506	0
1507	1
1508	2
1509	2
1510	1
1511	1
1512	0
1513	0
1514	1
1515	0
1516	1
1517	1
1518	2
1519	0
1520	1
1521	1
1522	1
1523	1
1524	2
1525	1
1526	0
1527	0
1528	1
1529	2
1530	1
1531	1
1532	2
1533	0
1534	0
1535	2
1536	1
1537	1
1538	0
1539	2
1540	2
1541	1
1542	1
1543	0
1544	0
1545	0
1546	2
1547	0
1548	0
1549	2
1550	2
1551	0
1552	2
1553	1
1554	2
1555	0
1556	1
1557	2
1558	0
1559	2
1560	1
1561	1
1562	0
1563	1
1564	1
1565	0
1566	2
1567	2
1568	0
1569	1
1570	1
1571	2
1572	1
1573	1
1574	2
1575	1
1576	1
1577	1
1578	1
1579	1
1580	0
1581	2
1582	2
1583	1
1584	2
1585	1
1586	0
1587	2
1588	0
1589	0
1590	2
1591	1
1592	0
1593	2
1594	1
1595	0
1596	2
1597	2
1598	1
1599	2
1600	2
1601	1
1602	1
1603	2
1604	1
1605	1
1606	0
1607	1
1608	0
1609	1
1610	0
1611	1
1612	2
1613	1
1614	2
1615	2
1616	1
1617	0
1618	1
1619	2
1620	2
1621	2
1622	2
1623	1
1624	1
1625	1
1626	1
1627	1
1628	1
1629	1
1630	2
1631	2
1632	1
1633	1
1634	1
1635	1
1636	0
1637	2
1638	1
1639	2
1640	1
1641	1
1642	1
1643	1
1644	1
1645	1
1646	0
1647	1
1648	0
1649	1
1650	2
1651	1
1652	1
1653	2
1654	1
1655	2
1656	1
1657	1
1658	0
1659	1
1660	0
1661	0
1662	2
1663	2
1664	0
1665	1
1666	0
1667	1
1668	1
1669	1
1670	1
1671	1
1672	2
1673	2
1674	2
1675	2
1676	0
1677	2
1678	0
1679	2
1680	0
1681	0
1682	1
1683	0
1684	1
1685	0
1686	0
1687	2
1688	0
1689	0
1690	2
1691	1
1692	1
1693	1
1694	2
1695	1
1696	2
1697	2
1698	0
1699	1
1700	2
1701	1
1702	2
1703	1
1704	1
1705	0
1706	1
1707	0
1708	0
1709	2
1710	1
1711	1
1712	1
1713	1
1714	0
1715	0
1716	1
1717	1
1718	2
1719	1
1720	0
1721	1
1722	0
1723	1
1724	1
1725	2
1726	2
1727	1
1728	0
1729	1
1730	1
1731	1
1732	1
1733	0
1734	2
1735	1
1736	0
1737	1
1738	0
1739	2
1740	1
1741	0
1742	2
1743	0
1744	0
1745	1
1746	0
1747	1
1748	2
1749	1
1750	0
1751	1
1752	2
1753	0
1754	2
1755	2
1756	1
1757	0
1758	2
1759	1
1760	1
1761	1
1762	2
1763	1
1764	0
1765	0
1766	2
1767	1
1768	0
1769	0
1770	1
1771	1
1772	2
1773	0
1774	2
1775	1
1776	1
1777	1
1778	2
1779	1
1780	1
1781	2
1782	2
1783	2
1784	0
1785	1
1786	1
1787	2
1788	2
1789	1
1790	1
1791	1
1792	1
1793	0
1794	1
1795	1
1796	1
1797	1
1798	0
1799	0
1800	2
1801	0
1802	2
1803	2
1804	2
1805	1
1806	2
1807	0
1808	0
1809	2
1810	2
1811	1
1812	2
1813	1
1814	1
1815	1
1816	2
1817	1
1818	1
1819	1
1820	0
1821	1
1822	1
1823	1
1824	2
1825	2
1826	1
1827	0
1828	2
1829	2
1830	1
1831	2
1832	2
1833	1
1834	1
1835	2
1836	1
1837	2
1838	1
1839	1
1840	2
1841	0
1842	1
1843	0
1844	1
1845	0
1846	1
1847	2
1848	2
1849	2
1850	1
1851	2
1852	1
1853	1
1854	2
1855	1
1856	1
1857	0
1858	0
1859	1
1860	1
1861	2
1862	2
1863	1
1864	0
1865	1
1866	2
1867	1
1868	1
1869	2
1870	1
1871	0
1872	0
1873	2
1874	0
1875	2
1876	1
1877	2
1878	0
1879	2
1880	1
1881	1
1882	0
1883	0
1884	1
1885	1
1886	1
1887	1
1888	1
1889	0
1890	1
1891	1
1892	1
1893	1
1894	1
1895	1
1896	1
1897	0
1898	1
1899	2
1900	1
1901	2
1902	2
1903	1
1904	2
1905	2
1906	2
1907	1
1908	0
1909	1
1910	0
1911	1
1912	0
1913	1
1914	1
1915	2
1916	2
1917	0
1918	1
1919	0
1920	0
1921	2
1922	1
1923	0
1924	2
1925	2
1926	0
1927	1
1928	2
1929	2
1930	1
1931	1
1932	1
1933	1
1934	0
1935	1
1936	2
1937	2
1938	2
1939	2
1940	1
1941	1
1942	1
1943	1
1944	1
1945	0
1946	2
1947	2
1948	0
1949	0
1950	0
1951	1
1952	0
1953	0
1954	2
1955	1
1956	2
1957	0
1958	1
1959	0
1960	1
1961	1
1962	1
1963	0
1964	0
1965	1
1966	2
1967	1
1968	2
1969	0
1970	1
1971	1
1972	2
1973	2
1974	2
1975	2
1976	1
1977	2
1978	0
1979	1
1980	1
1981	1
1982	0
1983	1
1984	0
1985	0
1986	2
1987	0
1988	2
1989	0
1990	0
1991	2
1992	1
1993	2
1994	1
1995	0
1996	1
1997	1
1998	0
1999	0
