index	prediction
812	2
813	2
814	0
815	2
816	1
817	0
818	1
819	0
820	1
821	1
822	2
823	2
824	0
825	0
826	2
827	1
828	2
829	1
830	2
831	1
832	1
833	1
834	1
835	1
836	1
837	1
838	0
839	1
840	1
841	0
842	1
843	2
844	1
845	0
846	2
847	1
848	1
849	2
850	0
851	2
852	0
853	1
854	2
855	1
856	2
857	0
858	1
859	1
860	2
861	1
862	1
863	1
864	2
865	1
866	0
867	1
868	2
869	0
870	1
871	0
872	2
873	1
874	1
875	0
876	2
877	1
878	1
879	1
880	1
881	0
882	1
883	0
884	0
885	0
886	1
887	1
888	1
889	2
890	1
891	1
892	2
893	1
894	2
895	1
896	1
897	1
898	1
899	0
900	1
901	1
902	2
903	1
904	2
905	1
906	1
907	2
908	1
909	1
910	1
911	0
912	1
913	1
914	1
915	1
916	2
917	0
918	2
919	0
920	0
921	1
922	2
923	1
924	2
925	1
926	2
927	2
928	1
929	1
930	1
931	2
932	1
933	1
934	1
935	1
936	1
937	1
938	2
939	2
940	2
941	1
942	1
943	2
944	1
945	0
946	1
947	1
948	2
949	2
950	1
951	0
952	2
953	2
954	2
955	2
956	2
957	1
958	1
959	2
960	2
961	2
962	1
963	2
964	2
965	2
966	1
967	2
968	0
969	1
970	2
971	2
972	0
973	2
974	1
975	2
976	2
977	1
978	1
979	1
980	2
981	1
982	1
983	2
984	1
985	2
986	2
987	1
988	1
989	0
990	1
991	0
992	1
993	2
994	1
995	2
996	1
997	1
998	0
999	1
1000	1
1001	1
1002	1
1003	0
1004	1
1005	0
1006	2
1007	2
1008	2
1009	1
1010	1
1011	1
1012	1
1013	0
1014	2
1015	2
1016	2
1017	2
1018	1
1019	2
1020	0
1021	0
1022	1
1023	1
1024	2
1025	1
1026	2
1027	1
1028	1
1029	0
1030	1
1031	1
1032	2
1033	2
1034	0
1035	1
1036	2
1037	2
1038	2
1039	0
1040	0
1041	1
1042	1
1043	2
1044	1
1045	2
1046	1
1047	1
1048	2
1049	2
1050	2
1051	1
1052	0
1053	1
1054	2
1055	0
1056	2
1057	2
1058	1
1059	1
1060	0
1061	0
1062	2
1063	2
1064	1
1065	1
1066	1
1067	2
1068	0
1069	1
1070	1
1071	2
1072	1
1073	1
1074	0
1075	1
1076	1
1077	2
1078	1
1079	1
1080	0
1081	1
1082	2
1083	1
1084	2
1085	2
1086	1
1087	2
1088	1
1089	2
1090	0
1091	0
1092	0
1093	0
1094	0
1095	2
1096	1
1097	2
1098	2
1099	0
1100	2
1101	1
1102	1
1103	1
1104	1
1105	2
1106	1
1107	2
1108	1
1109	2
1110	2
1111	1
1112	2
1113	0
1114	0
1115	1
1116	2
1117	0
1118	1
1119	2
1120	1
1121	1
1122	1
1123	1
1124	0
1125	2
1126	2
1127	2
1128	1
1129	1
1130	2
1131	1
1132	2
1133	1
1134	1
1135	1
1136	0
1137	1
1138	0
1139	0
1140	2
1141	0
1142	0
1143	0
1144	2
1145	2
1146	0
1147	1
1148	1
1149	0
1150	1
1151	2
1152	1
1153	1
1154	2
1155	1
1156	1
1157	0
1158	2
1159	2
1160	2
1161	0
1162	1
1163	1
1164	0
1165	1
1166	0
1167	0
1168	1
1169	1
1170	1
1171	2
1172	2
1173	1
1174	2
1175	1
1176	1
1177	1
1178	2
1179	1
1180	2
1181	2
1182	0
1183	1
1184	2
1185	1
1186	1
1187	0
1188	2
1189	1
1190	2
1191	1
1192	0
1193	2
1194	1
1195	2
1196	2
1197	2
1198	1
1199	2
1200	1
1201	2
1202	2
1203	2
1204	2
1205	1
1206	2
1207	2
1208	1
1209	0
1210	0
1211	2
1212	1
1213	0
1214	1
1215	2
1216	2
1217	2
1218	2
1219	2
1220	0
1221	1
1222	2
1223	2
1224	0
1225	2
1226	2
1227	1
1228	1
1229	0
1230	0
1231	1
1232	0
1233	1
1234	0
1235	2
1236	2
1237	2
1238	1
1239	0
1240	1
1241	1
1242	2
1243	2
1244	1
1245	0
1246	2
1247	2
1248	1
1249	1
1250	2
1251	0
1252	1
1253	2
1254	2
1255	2
1256	1
1257	0
1258	1
1259	2
1260	2
1261	1
1262	1
1263	1
1264	1
1265	0
1266	2
1267	2
1268	1
1269	1
1270	1
1271	0
1272	1
1273	1
1274	1
1275	0
1276	1
1277	2
1278	0
1279	1
1280	2
1281	1
1282	2
1283	2
1284	0
1285	1
1286	0
1287	1
1288	2
1289	1
1290	0
1291	1
1292	1
1293	1
1294	2
1295	2
1296	2
1297	1
1298	1
1299	2
1300	2
1301	1
1302	0
1303	2
1304	1
1305	1
1306	0
1307	2
1308	1
1309	0
1310	1
1311	2
1312	2
1313	2
1314	0
1315	1
1316	0
1317	1
1318	1
1319	0
1320	2
1321	2
1322	1
1323	1
1324	1
1325	2
1326	2
1327	2
1328	1
1329	2
1330	2
1331	2
1332	2
1333	1
1334	1
1335	1
1336	0
1337	1
1338	2
1339	1
1340	1
1341	0
1342	0
1343	1
1344	1
1345	0
1346	1
1347	1
1348	1
1349	2
1350	1
1351	2
1352	0
1353	0
1354	1
1355	0
1356	2
1357	2
1358	0
1359	1
1360	0
1361	0
1362	2
1363	1
1364	1
1365	0
1366	1
1367	1
1368	1
1369	0
1370	0
1371	1
1372	0
1373	1
1374	1
1375	0
1376	2
1377	1
1378	1
1379	2
1380	2
1381	2
1382	0
1383	2
1384	2
1385	1
1386	0
1387	1
1388	0
1389	1
1390	2
1391	1
1392	2
1393	1
1394	1
1395	2
1396	2
1397	1
1398	2
1399	2
1400	1
1401	1
1402	1
1403	1
1404	1
1405	2
1406	2
1407	0
1408	0
1409	2
1410	2
1411	1
1412	1
1413	2
1414	1
1415	2
1416	1
1417	2
1418	0
1419	2
1420	2
1421	1
1422	2
1423	2
1424	2
1425	2
1426	1
1427	1
1428	1
1429	1
1430	2
1431	0
1432	2
1433	1
1434	0
1435	1
1436	0
1437	2
1438	2
1439	1
1440	1
1441	2
1442	1
1443	1
1444	2
1445	2
1446	2
1447	2
1448	2
1449	1
1450	0
1451	2
1452	1
1453	1
1454	0
1455	1
1456	1
1457	1
1458	1
1459	1
1460	1
1461	1
1462	2
1463	1
1464	1
1465	2
1466	1
1467	1
1468	1
1469	1
1470	1
1471	2
1472	2
1473	2
1474	1
1475	1
1476	1
1477	1
1478	2
1479	0
1480	1
1481	1
1482	2
1483	1
1484	1
1485	1
1486	1
1487	1
1488	1
1489	1
1490	1
1491	2
1492	0
1493	2
1494	1
1495	1
1496	2
1497	2
1498	1
1499	2
1500	1
1501	1
1502	1
1503	2
1504	1
1505	1
1506	0
1507	2
1508	1
1509	1
1510	2
1511	1
1512	0
1513	1
1514	1
1515	0
1516	1
1517	1
1518	2
1519	0
1520	2
1521	0
1522	0
1523	1
1524	2
1525	1
1526	1
1527	0
1528	1
1529	1
1530	1
1531	1
1532	1
1533	0
1534	1
1535	2
1536	1
1537	1
1538	2
1539	0
1540	2
1541	2
1542	2
1543	0
1544	1
1545	1
1546	2
1547	0
1548	0
1549	2
1550	2
1551	0
1552	1
1553	1
1554	2
1555	1
1556	1
1557	2
1558	1
1559	2
1560	1
1561	1
1562	1
1563	1
1564	1
1565	0
1566	0
1567	2
1568	0
1569	2
1570	1
1571	2
1572	1
1573	2
1574	2
1575	1
1576	1
1577	2
1578	0
1579	1
1580	0
1581	1
1582	1
1583	2
1584	1
1585	1
1586	0
1587	2
1588	0
1589	0
1590	2
1591	1
1592	0
1593	2
1594	1
1595	0
1596	1
1597	2
1598	1
1599	2
1600	2
1601	2
1602	1
1603	2
1604	1
1605	1
1606	2
1607	1
1608	2
1609	1
1610	1
1611	0
1612	2
1613	2
1614	2
1615	2
1616	2
1617	0
1618	0
1619	1
1620	2
1621	2
1622	2
1623	1
1624	1
1625	2
1626	1
1627	1
1628	1
1629	0
1630	2
1631	2
1632	0
1633	1
1634	1
1635	1
1636	1
1637	2
1638	1
1639	0
1640	1
1641	1
1642	2
1643	1
1644	1
1645	1
1646	1
1647	1
1648	0
1649	2
1650	2
1651	1
1652	1
1653	2
1654	1
1655	2
1656	0
1657	2
1658	0
1659	1
1660	0
1661	1
1662	2
1663	2
1664	2
1665	1
1666	2
1667	0
1668	1
1669	1
1670	2
1671	1
1672	2
1673	0
1674	2
1675	1
1676	0
1677	1
1678	0
1679	2
1680	2
1681	2
1682	1
1683	1
1684	1
1685	1
1686	1
1687	2
1688	2
1689	1
1690	2
1691	0
1692	1
1693	1
1694	2
1695	2
1696	1
1697	2
1698	2
1699	1
1700	2
1701	1
1702	2
1703	0
1704	1
1705	0
1706	1
1707	0
1708	1
1709	2
1710	0
1711	2
1712	1
1713	1
1714	0
1715	1
1716	1
1717	1
1718	2
1719	2
1720	0
1721	2
1722	0
1723	1
1724	1
1725	2
1726	2
1727	2
1728	1
1729	2
1730	1
1731	1
1732	1
1733	0
1734	1
1735	2
1736	0
1737	1
1738	0
1739	2
1740	1
1741	2
1742	2
1743	0
1744	0
1745	1
1746	2
1747	1
1748	2
1749	2
1750	0
1751	1
1752	1
1753	0
1754	2
1755	2
1756	0
1757	0
1758	2
1759	1
1760	1
1761	1
1762	2
1763	1
1764	0
1765	1
1766	1
1767	1
1768	1
1769	0
1770	1
1771	2
1772	2
1773	2
1774	2
1775	1
1776	1
1777	2
1778	2
1779	1
1780	0
1781	2
1782	2
1783	1
1784	0
1785	2
1786	1
1787	2
1788	2
1789	1
1790	2
1791	2
1792	1
1793	2
1794	1
1795	1
1796	1
1797	2
1798	0
1799	1
1800	2
1801	0
1802	1
1803	2
1804	2
1805	1
1806	2
1807	1
1808	2
1809	2
1810	2
1811	1
1812	2
1813	1
1814	1
1815	0
1816	2
1817	1
1818	2
1819	0
1820	1
1821	1
1822	2
1823	1
1824	2
1825	2
1826	2
1827	2
1828	2
1829	2
1830	1
1831	2
1832	2
1833	1
1834	1
1835	0
1836	2
1837	2
1838	1
1839	1
1840	2
1841	2
1842	1
1843	0
1844	1
1845	1
1846	2
1847	1
1848	1
1849	2
1850	1
1851	2
1852	1
1853	1
1854	2
1855	1
1856	0
1857	2
1858	2
1859	2
1860	1
1861	2
1862	2
1863	2
1864	0
1865	1
1866	2
1867	1
1868	2
1869	2
1870	2
1871	0
1872	0
1873	2
1874	1
1875	1
1876	2
1877	1
1878	0
1879	2
1880	1
1881	2
1882	0
1883	0
1884	1
1885	1
1886	2
1887	2
1888	1
1889	1
1890	1
1891	1
1892	1
1893	2
1894	1
1895	1
1896	1
1897	1
1898	1
1899	0
1900	2
1901	1
1902	1
1903	1
1904	2
1905	1
1906	2
1907	0
1908	1
1909	2
1910	1
1911	1
1912	1
1913	1
1914	0
1915	2
1916	1
1917	0
1918	0
1919	0
1920	0
1921	2
1922	1
1923	0
1924	1
1925	1
1926	0
1927	1
1928	0
1929	2
1930	1
1931	1
1932	1
1933	2
1934	2
1935	1
1936	2
1937	2
1938	2
1939	2
1940	1
1941	0
1942	1
1943	1
1944	1
1945	2
1946	2
1947	0
1948	2
1949	1
1950	2
1951	1
1952	0
1953	1
1954	2
1955	1
1956	2
1957	1
1958	1
1959	1
1960	1
1961	1
1962	2
1963	1
1964	1
1965	1
1966	2
1967	0
1968	2
1969	0
1970	2
1971	1
1972	2
1973	2
1974	1
1975	2
1976	2
1977	2
1978	0
1979	2
1980	0
1981	1
1982	0
1983	1
1984	0
1985	0
1986	2
1987	0
1988	2
1989	2
1990	0
1991	2
1992	1
1993	0
1994	1
1995	0
1996	2
1997	2
1998	1
1999	2
