index	prediction
1159	0
1160	2
1161	0
1162	2
1163	2
1164	2
1165	0
1166	0
1167	0
1168	0
1169	1
1170	0
1171	1
1172	1
1173	0
1174	2
1175	0
1176	2
1177	2
1178	2
1179	2
1180	2
1181	2
1182	2
1183	2
1184	2
1185	0
1186	2
1187	1
1188	2
1189	1
1190	2
1191	2
1192	0
1193	2
1194	2
1195	1
1196	2
1197	0
1198	1
1199	2
1200	0
1201	2
1202	2
1203	2
1204	0
1205	2
1206	0
1207	0
1208	2
1209	0
1210	2
1211	0
1212	1
1213	0
1214	0
1215	0
1216	0
1217	2
1218	1
1219	0
1220	2
1221	1
1222	2
1223	0
1224	0
1225	2
1226	2
1227	0
1228	0
1229	0
1230	0
1231	2
1232	2
1233	2
1234	0
1235	0
1236	2
1237	2
1238	1
1239	2
1240	1
1241	0
1242	2
1243	2
1244	2
1245	0
1246	0
1247	2
1248	0
1249	2
1250	0
1251	0
1252	0
1253	0
1254	2
1255	2
1256	0
1257	1
1258	2
1259	0
1260	1
1261	0
1262	0
1263	0
1264	1
1265	2
1266	2
1267	2
1268	2
1269	2
1270	1
1271	2
1272	1
1273	0
1274	2
1275	0
1276	0
1277	2
1278	0
1279	0
1280	2
1281	1
1282	2
1283	0
1284	2
1285	1
1286	0
1287	0
1288	0
1289	2
1290	0
1291	1
1292	0
1293	0
1294	2
1295	0
1296	2
1297	2
1298	0
1299	2
1300	0
1301	2
1302	0
1303	2
1304	2
1305	0
1306	0
1307	2
1308	0
1309	0
1310	0
1311	2
1312	2
1313	2
1314	2
1315	0
1316	0
1317	0
1318	2
1319	2
1320	2
1321	2
1322	2
1323	1
1324	2
1325	2
1326	0
1327	0
1328	0
1329	0
1330	2
1331	2
1332	0
1333	2
1334	2
1335	0
1336	0
1337	0
1338	2
1339	2
1340	2
1341	0
1342	0
1343	2
1344	2
1345	0
1346	2
1347	2
1348	0
1349	1
1350	0
1351	1
1352	0
1353	0
1354	2
1355	0
1356	2
1357	2
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	1
1367	0
1368	2
1369	2
1370	1
1371	2
1372	1
1373	2
1374	2
1375	0
1376	2
1377	0
1378	0
1379	0
1380	2
1381	0
1382	1
1383	2
1384	2
1385	0
1386	1
1387	1
1388	0
1389	0
1390	1
1391	0
1392	0
1393	1
1394	0
1395	2
1396	2
1397	2
1398	2
1399	0
1400	0
1401	2
1402	2
1403	0
1404	0
1405	2
1406	2
1407	2
1408	0
1409	2
1410	1
1411	0
1412	1
1413	2
1414	0
1415	0
1416	1
1417	2
1418	0
1419	2
1420	1
1421	2
1422	0
1423	1
1424	0
1425	2
1426	0
1427	0
1428	0
1429	1
1430	1
1431	0
1432	0
1433	2
1434	2
1435	1
1436	0
1437	0
1438	2
1439	2
1440	2
1441	2
1442	0
1443	0
1444	2
1445	2
1446	2
1447	2
1448	2
1449	2
1450	0
1451	2
1452	2
1453	2
1454	0
1455	0
1456	2
1457	2
1458	1
1459	2
1460	2
1461	2
1462	0
1463	2
1464	1
1465	2
1466	0
1467	0
1468	1
1469	2
1470	2
1471	2
1472	0
1473	2
1474	2
1475	0
1476	0
1477	0
1478	1
1479	0
1480	0
1481	2
1482	2
1483	2
1484	0
1485	0
1486	0
1487	2
1488	2
1489	0
1490	1
1491	2
1492	0
1493	0
1494	0
1495	2
1496	0
1497	2
1498	0
1499	0
1500	1
1501	0
1502	0
1503	0
1504	0
1505	1
1506	2
1507	0
1508	2
1509	0
1510	0
1511	1
1512	0
1513	0
1514	2
1515	1
1516	2
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	2
1525	0
1526	2
1527	0
1528	0
1529	2
1530	2
1531	0
1532	1
1533	0
1534	0
1535	2
1536	1
1537	2
1538	0
1539	2
1540	2
1541	2
1542	2
1543	1
1544	0
1545	1
1546	2
1547	0
1548	0
1549	2
1550	2
1551	0
1552	1
1553	1
1554	2
1555	2
1556	1
1557	2
1558	0
1559	2
1560	0
1561	0
1562	0
1563	0
1564	1
1565	2
1566	2
1567	2
1568	0
1569	0
1570	1
1571	2
1572	2
1573	2
1574	2
1575	1
1576	2
1577	0
1578	2
1579	0
1580	0
1581	0
1582	2
1583	0
1584	2
1585	2
1586	0
1587	0
1588	2
1589	0
1590	2
1591	0
1592	2
1593	1
1594	0
1595	0
1596	2
1597	0
1598	2
1599	2
1600	2
1601	0
1602	0
1603	2
1604	0
1605	1
1606	2
1607	2
1608	0
1609	0
1610	0
1611	0
1612	2
1613	2
1614	2
1615	2
1616	0
1617	2
1618	0
1619	2
1620	2
1621	2
1622	2
1623	2
1624	1
1625	2
1626	0
1627	2
1628	1
1629	0
1630	0
1631	2
1632	0
1633	0
1634	2
1635	2
1636	2
1637	2
1638	1
1639	2
1640	1
1641	1
1642	2
1643	0
1644	1
1645	0
1646	1
1647	0
1648	2
1649	2
1650	2
1651	0
1652	0
1653	2
1654	0
1655	2
1656	1
1657	2
1658	2
1659	0
1660	2
1661	0
1662	2
1663	0
1664	2
1665	0
1666	0
1667	0
1668	2
1669	0
1670	0
1671	2
1672	2
1673	0
1674	2
1675	1
1676	2
1677	0
1678	0
1679	2
1680	0
1681	0
1682	0
1683	2
1684	0
1685	0
1686	0
1687	2
1688	0
1689	2
1690	2
1691	0
1692	0
1693	2
1694	2
1695	2
1696	2
1697	2
1698	0
1699	0
1700	2
1701	2
1702	2
1703	2
1704	1
1705	2
1706	2
1707	1
1708	2
1709	0
1710	0
1711	1
1712	0
1713	2
1714	0
1715	0
1716	1
1717	2
1718	1
1719	2
1720	2
1721	0
1722	0
1723	1
1724	2
1725	2
1726	2
1727	2
1728	0
1729	2
1730	0
1731	2
1732	2
1733	0
1734	0
1735	2
1736	0
1737	2
1738	1
1739	0
1740	2
1741	2
1742	1
1743	2
1744	2
1745	1
1746	0
1747	2
1748	2
1749	2
1750	1
1751	1
1752	2
1753	0
1754	2
1755	0
1756	0
1757	0
1758	2
1759	1
1760	2
1761	2
1762	2
1763	2
1764	0
1765	2
1766	0
1767	1
1768	2
1769	0
1770	0
1771	2
1772	2
1773	1
1774	2
1775	0
1776	0
1777	2
1778	2
1779	2
1780	1
1781	0
1782	1
1783	1
1784	2
1785	2
1786	0
1787	2
1788	2
1789	2
1790	1
1791	2
1792	0
1793	0
1794	2
1795	0
1796	0
1797	0
1798	0
1799	0
1800	1
1801	0
1802	2
1803	2
1804	2
1805	2
1806	0
1807	0
1808	0
1809	2
1810	2
1811	0
1812	2
1813	2
1814	0
1815	0
1816	2
1817	2
1818	2
1819	0
1820	0
1821	2
1822	0
1823	0
1824	2
1825	0
1826	0
1827	2
1828	2
1829	2
1830	0
1831	0
1832	2
1833	2
1834	2
1835	0
1836	2
1837	2
1838	0
1839	0
1840	2
1841	0
1842	0
1843	0
1844	1
1845	0
1846	2
1847	2
1848	0
1849	2
1850	2
1851	2
1852	0
1853	2
1854	2
1855	0
1856	0
1857	0
1858	1
1859	0
1860	0
1861	2
1862	2
1863	2
1864	2
1865	0
1866	2
1867	1
1868	0
1869	2
1870	2
1871	0
1872	0
1873	2
1874	0
1875	0
1876	2
1877	2
1878	0
1879	2
1880	0
1881	0
1882	2
1883	0
1884	0
1885	0
1886	1
1887	2
1888	0
1889	0
1890	2
1891	0
1892	0
1893	0
1894	0
1895	0
1896	1
1897	1
1898	2
1899	2
1900	0
1901	1
1902	2
1903	0
1904	2
1905	1
1906	2
1907	0
1908	0
1909	2
1910	2
1911	2
1912	1
1913	1
1914	0
1915	2
1916	2
1917	0
1918	0
1919	2
1920	0
1921	2
1922	2
1923	0
1924	2
1925	2
1926	0
1927	0
1928	2
1929	2
1930	2
1931	2
1932	2
1933	2
1934	1
1935	2
1936	2
1937	0
1938	2
1939	2
1940	2
1941	2
1942	2
1943	0
1944	0
1945	0
1946	2
1947	2
1948	0
1949	0
1950	0
1951	2
1952	0
1953	0
1954	2
1955	0
1956	2
1957	1
1958	0
1959	0
1960	2
1961	2
1962	2
1963	0
1964	0
1965	1
1966	0
1967	0
1968	2
1969	0
1970	0
1971	0
1972	2
1973	2
1974	0
1975	2
1976	0
1977	0
1978	1
1979	2
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	2
1987	0
1988	2
1989	0
1990	0
1991	2
1992	0
1993	2
1994	0
1995	0
1996	2
1997	0
1998	2
1999	0
