index	prediction
1230	0
1231	0
1232	2
1233	1
1234	0
1235	1
1236	1
1237	2
1238	0
1239	0
1240	0
1241	0
1242	2
1243	2
1244	1
1245	1
1246	0
1247	2
1248	1
1249	1
1250	0
1251	0
1252	1
1253	1
1254	2
1255	2
1256	1
1257	1
1258	1
1259	2
1260	2
1261	0
1262	0
1263	0
1264	1
1265	0
1266	1
1267	2
1268	1
1269	2
1270	2
1271	0
1272	2
1273	1
1274	1
1275	1
1276	2
1277	2
1278	0
1279	2
1280	1
1281	1
1282	1
1283	2
1284	1
1285	1
1286	0
1287	1
1288	0
1289	2
1290	1
1291	2
1292	2
1293	0
1294	2
1295	0
1296	2
1297	2
1298	1
1299	1
1300	2
1301	1
1302	1
1303	2
1304	2
1305	1
1306	0
1307	2
1308	0
1309	1
1310	1
1311	0
1312	2
1313	0
1314	2
1315	1
1316	0
1317	1
1318	0
1319	0
1320	1
1321	2
1322	1
1323	1
1324	2
1325	1
1326	0
1327	2
1328	1
1329	0
1330	2
1331	2
1332	1
1333	2
1334	2
1335	2
1336	0
1337	2
1338	2
1339	2
1340	2
1341	1
1342	0
1343	1
1344	1
1345	0
1346	2
1347	1
1348	1
1349	2
1350	2
1351	1
1352	0
1353	1
1354	1
1355	0
1356	2
1357	2
1358	0
1359	2
1360	0
1361	2
1362	2
1363	1
1364	0
1365	0
1366	1
1367	2
1368	2
1369	2
1370	1
1371	2
1372	1
1373	2
1374	0
1375	2
1376	1
1377	1
1378	0
1379	1
1380	2
1381	1
1382	0
1383	0
1384	2
1385	0
1386	1
1387	1
1388	0
1389	0
1390	1
1391	1
1392	0
1393	1
1394	0
1395	2
1396	2
1397	1
1398	2
1399	2
1400	1
1401	2
1402	1
1403	0
1404	1
1405	2
1406	2
1407	2
1408	2
1409	2
1410	1
1411	0
1412	1
1413	2
1414	1
1415	2
1416	1
1417	2
1418	1
1419	1
1420	0
1421	2
1422	2
1423	1
1424	2
1425	2
1426	2
1427	1
1428	1
1429	0
1430	0
1431	1
1432	2
1433	1
1434	2
1435	0
1436	1
1437	0
1438	1
1439	2
1440	2
1441	2
1442	2
1443	1
1444	2
1445	2
1446	1
1447	2
1448	2
1449	1
1450	1
1451	2
1452	2
1453	1
1454	0
1455	1
1456	1
1457	1
1458	1
1459	2
1460	1
1461	0
1462	0
1463	2
1464	0
1465	2
1466	1
1467	1
1468	2
1469	2
1470	2
1471	1
1472	1
1473	2
1474	1
1475	1
1476	0
1477	1
1478	1
1479	1
1480	0
1481	1
1482	2
1483	1
1484	1
1485	1
1486	2
1487	2
1488	0
1489	1
1490	1
1491	2
1492	2
1493	2
1494	0
1495	0
1496	0
1497	1
1498	2
1499	1
1500	1
1501	1
1502	0
1503	1
1504	0
1505	1
1506	1
1507	0
1508	2
1509	0
1510	2
1511	1
1512	1
1513	0
1514	0
1515	1
1516	2
1517	1
1518	2
1519	0
1520	0
1521	1
1522	1
1523	1
1524	2
1525	1
1526	1
1527	0
1528	1
1529	2
1530	1
1531	0
1532	2
1533	0
1534	0
1535	2
1536	1
1537	2
1538	0
1539	2
1540	2
1541	1
1542	1
1543	1
1544	1
1545	1
1546	1
1547	0
1548	2
1549	2
1550	2
1551	2
1552	1
1553	2
1554	2
1555	1
1556	2
1557	1
1558	0
1559	2
1560	1
1561	0
1562	2
1563	1
1564	1
1565	2
1566	2
1567	2
1568	0
1569	1
1570	0
1571	2
1572	0
1573	2
1574	2
1575	2
1576	2
1577	0
1578	1
1579	1
1580	1
1581	1
1582	0
1583	1
1584	2
1585	1
1586	0
1587	1
1588	0
1589	1
1590	2
1591	1
1592	2
1593	1
1594	1
1595	1
1596	2
1597	0
1598	0
1599	2
1600	2
1601	0
1602	1
1603	2
1604	1
1605	1
1606	0
1607	1
1608	0
1609	1
1610	1
1611	0
1612	2
1613	2
1614	1
1615	1
1616	1
1617	2
1618	2
1619	2
1620	2
1621	1
1622	1
1623	1
1624	0
1625	2
1626	1
1627	2
1628	2
1629	2
1630	0
1631	2
1632	0
1633	1
1634	1
1635	1
1636	0
1637	2
1638	1
1639	2
1640	1
1641	1
1642	2
1643	1
1644	1
1645	1
1646	0
1647	1
1648	1
1649	2
1650	2
1651	2
1652	1
1653	2
1654	1
1655	0
1656	1
1657	2
1658	0
1659	1
1660	0
1661	0
1662	2
1663	1
1664	0
1665	0
1666	0
1667	1
1668	2
1669	0
1670	2
1671	1
1672	2
1673	0
1674	2
1675	0
1676	2
1677	1
1678	0
1679	2
1680	0
1681	0
1682	1
1683	2
1684	0
1685	2
1686	0
1687	0
1688	1
1689	1
1690	2
1691	0
1692	1
1693	1
1694	1
1695	2
1696	1
1697	2
1698	0
1699	1
1700	2
1701	1
1702	0
1703	2
1704	1
1705	1
1706	1
1707	1
1708	1
1709	0
1710	1
1711	1
1712	1
1713	0
1714	1
1715	0
1716	1
1717	2
1718	1
1719	1
1720	2
1721	0
1722	0
1723	2
1724	2
1725	2
1726	2
1727	1
1728	1
1729	2
1730	0
1731	0
1732	2
1733	0
1734	1
1735	2
1736	2
1737	2
1738	0
1739	2
1740	2
1741	2
1742	2
1743	2
1744	2
1745	0
1746	1
1747	1
1748	1
1749	2
1750	1
1751	1
1752	1
1753	0
1754	2
1755	0
1756	0
1757	1
1758	2
1759	1
1760	1
1761	2
1762	2
1763	1
1764	1
1765	2
1766	2
1767	0
1768	1
1769	0
1770	0
1771	0
1772	1
1773	0
1774	2
1775	0
1776	1
1777	2
1778	2
1779	1
1780	1
1781	2
1782	2
1783	2
1784	2
1785	1
1786	0
1787	2
1788	2
1789	2
1790	0
1791	2
1792	1
1793	2
1794	1
1795	2
1796	1
1797	1
1798	1
1799	1
1800	1
1801	0
1802	2
1803	2
1804	2
1805	1
1806	0
1807	1
1808	1
1809	2
1810	2
1811	0
1812	2
1813	1
1814	1
1815	1
1816	2
1817	1
1818	0
1819	0
1820	1
1821	1
1822	1
1823	0
1824	1
1825	1
1826	2
1827	0
1828	2
1829	2
1830	0
1831	0
1832	2
1833	1
1834	2
1835	1
1836	2
1837	2
1838	1
1839	0
1840	2
1841	0
1842	0
1843	0
1844	1
1845	1
1846	1
1847	2
1848	2
1849	2
1850	2
1851	2
1852	1
1853	1
1854	2
1855	1
1856	0
1857	1
1858	1
1859	2
1860	1
1861	1
1862	2
1863	2
1864	1
1865	1
1866	2
1867	1
1868	1
1869	2
1870	1
1871	0
1872	0
1873	2
1874	1
1875	2
1876	2
1877	2
1878	1
1879	2
1880	0
1881	2
1882	2
1883	0
1884	1
1885	0
1886	1
1887	2
1888	0
1889	1
1890	1
1891	0
1892	2
1893	1
1894	1
1895	1
1896	1
1897	1
1898	1
1899	1
1900	0
1901	1
1902	2
1903	1
1904	2
1905	2
1906	1
1907	2
1908	1
1909	2
1910	2
1911	0
1912	1
1913	2
1914	0
1915	2
1916	2
1917	0
1918	0
1919	1
1920	0
1921	1
1922	1
1923	2
1924	2
1925	0
1926	2
1927	1
1928	1
1929	2
1930	0
1931	2
1932	2
1933	1
1934	1
1935	1
1936	2
1937	0
1938	2
1939	2
1940	2
1941	1
1942	1
1943	1
1944	0
1945	2
1946	2
1947	2
1948	1
1949	0
1950	1
1951	1
1952	2
1953	0
1954	2
1955	1
1956	2
1957	1
1958	0
1959	1
1960	1
1961	0
1962	2
1963	0
1964	0
1965	1
1966	2
1967	0
1968	2
1969	0
1970	2
1971	1
1972	1
1973	2
1974	2
1975	2
1976	0
1977	1
1978	0
1979	2
1980	2
1981	0
1982	1
1983	1
1984	1
1985	0
1986	2
1987	0
1988	2
1989	0
1990	1
1991	2
1992	2
1993	0
1994	0
1995	0
1996	1
1997	1
1998	0
1999	1
